,text,tag
3749,이 어둠이 가시면 새 아침이 오듯이 종가도 종손도 허물어짐으로 하여 진정 길녀나 태식이나 자기같은 사람들이 행복하게 살 수 있는 날이 올 것만 같다.,OOBIOOOOOOOOBIOOOOOOBIOOBIOOOOOOOOOOOOOOOBIOOBIIOOOOOOOBIOOOBIOOOOOOOOOOBOOOOOOOOOO
13775,"특히 연세춘추 기자 시절에는 언론의 진정한 방향에 대해서 사상계를, 바람직한 언론인상으로서는 장준하張俊河 선생을 꼽을 정도였다.",OOOBIIIOBIOBIOOOBIOOOOOOBIOOOOOOBIOOOOOOOOOBIIOOOOOOBIIOOOOBIOOOOOBIOOO
50385,"질문 (1) 주최측에서는 처음 시작보다 인원이 적은 이유를 뭐라고 생각합니까? 답ː 솔직하게 말해서, 첫날 전 놀랐어요.",BIOOOOOBIOOOOOBIOBIOOOBIOOOOOBIOOOOOOBIOOOOOBOOOOOOOBOOOOBIOOOOOOOO
49648,"""나, 강태진이란다.",OOOOBIIOOOO
47319,1.1 시가문학의 장르론,OOOOBIOOOOBIO
74870,"제3세대 백금착제 항암제 선플라는 수입품인 시스플라틴이나 카보플라틴과 비교해 치료효과에 손색이 없을 뿐 아니라, 부작용도 적은 것으로 알려졌다.",OOBIOBIIIOBIIOBIIOOBIIOOBIIIIOOOBIIIIOOBIOOBIOOOOBIOOOOOOOOOOOOBIIOOOOOOOOOOOOOO
51007,소광통교에 이르러 갑자기 회오리 바람이 앞에서 일더니 붉은 보자기가 반쯤 벗겨졌다.,OBIIOOOOOOOOOOBIIOBIOOBOOOOOOOOOOBIIOOBIOOOOOO
37854,처음 제시를 만났던 날 그녀가 읽고 있던 책이다.,BIOBIOOOOOOBOOOOOOOOOOOBOOO
20579,소리는 벽에서 나는 것은 아니라 분명 천장에서 나고 있었다.,BIOOBOOOOOOOOOOOOOOOOBIOOOOOOOOOO
7954,자아의 기능은 거의 의식적인 성격 기능이라고 할 수 있으나 상당한 부분은 무의식적인 기능이다.,BIOOBIOOOOOBIOOOBIOBIOOOOOOOOOOOOBIOOBIOOOBIOOOBIOOO
14534,"원형광장에 8개 방사선 가로가 결합된 경관구조는 일본인 학자 선생영조(善生永助)가 말했듯이 일본을 상징하는 ""빛나는 태양의 형상""(욱일형, 旭日形)을 취한 것이다.",BIOOOOOOOBIIOBIOOBIOOBIOOOOBIIOBIOBIIIOOOOOOOOBOOOOBIOOBIOOOOOOOOBIOOBIBIOOOOOOOOOOOOOOOOOO
4291,밥,B
68342,"또한 광우병이 몰고 온 육식에 대한 부정적인 사회 분위기에 편승하여 출간된 채식주의 관련 책자가 적지 않은 독자들의 경각심을 유발하고 있으며, 이를 반영하여 방송매체나 대중잡지에서 채식주의자의 주장을 비중 있게 다룬 데 힘입은 바 클 것이다.",OOOBIIOOOOOOOBIOOOOOBIOOOBIOBIIOOBIOOOBIOOBIIIOBIOBIOOOOOOOOBIOOOBIIOOBIOOOOOOOOOOOBIOOOBIOOOOBIOOOOOBIIIIOOBIOOBIOOOOOOOOOOOOOOOOOOOOO
19415,승부에 집착하는 유태인 출신의 마라토너는 왜 달리냐고 묻는 여자에게 그렇게 대답했다.,BIOOBIOOOBIIOBIOOBIIIOOOOOOOOOOOOBIOOOOOOOBIOOO
27008,제멋대로 앞질러만 가려는 상상력에 급히 제동을 걸면서 상덕은 실소했다.,OOOOOOOOOOOOOOBIIOOOOOBIOOOOOOBIOOBIOOO
22914,나는 천천히 눈을 들어 시찰구 쪽을 쳐다보았다.,OOOOOOOBOOOOOBIIOOOOOOOOOO
67937,그러한 바탕에서 쓰인 이태준의 수필에는 무위의 멋이 있다.,OOOOBIOOOOOOBIIOOBIOOOBIOOBOOOOO
17631,혹시 여러분은 이해할 수 있는지요.,OOOOOOOOBIOOOOOOOOO
45680,"이런 징후군을 주인공 박창도가 여인과 정사를 나누며 여인의 몸을 핥는 일, 박형도의 몸에다 손가락으로 또는 청색 사인펜으로 무수히 낙서하는 여인의 행위에서 조금 엿볼 수는 있다.",OOOBIIOOBIIOBIIOOBIOOBIOOOOOOBIOOBOOOOOBOOBIIOOBOOOBIIOOOOOOBIOBIIOOOOOOOBIOOOBIOOBIOOOOOOOOOOOOOOO
22399,아줌마도 입다물고 나도 입다물었어요.,BIIOOBOOOOOOOBOOOOOO
8206,"남편의 목소리가 착 가라앉았고, 아차 하면서 나는 숨을 삼킨다.",BIOOBIIOOOOOOOOOOOOOOOOOOOOOBOOOOOO
14758,"거기서 아르바이트할 수 있게,",OOOOBIIIIOOOOOOO
1936,본래 Logos는 말과 길 두 개의 뜻을 가지고 있다고 본다.,OOOOOOOOOOBOOBOOOOOOBOOOOOOOOOOOOO
36383,이창호를 합해도 평균연령 20.4세에 평균단위 4.6단으로 청소년 대표팀을 방불케 한다.,BIIOOBOOOBIOOOOOOOOOOBIOOOOOOBOOOBIIOBIOOOOOOOOOO
24004,도로에 차들이 엄청나게 밀려 있는데 그 속에 자신도 끼여서 오도가도 못하고 낑낑대거나 심지어는 사람을 치여 죽게 하는 무서운 꿈을 꾸기도 했다.,BIOOBOOOOOOOOOOOOOOOOOBOOBIOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOBOOOOOOOOO
28378,먼저,OO
14889,"우리의 행정, 우리의 삶 자체가 미완성으로 끝날 가능성이 많습니다.",OOOOBIOOOOOOBOBIOOOBIOOOOOOBIOOOOOOOO
51570,특히 우리 나라의 노동관행과 인사제도에 있어서는 정상적인 시대에는 전혀 상상할 수 없는 고용조정과 인적자원의 시가주의 등 문자 그대로 '노동빅뱅'이라고도 할 수 있는 노동의 유연성을 확보하는 계기가 되었다.,OOOOOOBIOOBIOOOOBIOOOOOOOOOBIOOOBIOOOOOOBIOOOOOOOBIOOOOBBIOOOBIIIOOOBIOOOOOBIIOOOOOOOOOOOOOOOBIOOOOOOOBIOOOBIOOOOOO
63652,비가 올 것같이 흐린 토요일 아침 시간입니다.,BOOOOOOOOOOOBIIOBIOBIOOOO
21662,"무슨 진 자 할 때::,",OOOBOOOOOBOOO
1947,"그리고 하나가 아니면서 둘을 아우르고 둘을 아울렀으면서도 하나가 아니라는 것은, 다툼에 휩쓸리지도 않고 또 그러면서도 다툼의 현장을 떠나지도 않는다는 것이다.",OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOOBIOOBIOOOOOOOOOOOOOOOO
54664,벽에 붙은 장군들이 고개를 저었다.,BOOOOOBIOOOBIOOOOOO
337,이러한 컴퓨터를 개발하기 위해서는 막대한 자본과 기술을 필요로 하므로 이에 투자한 자본과 노력을 보호하기 위한 노력의 일환으로 지적소유권에 대한 관심이 지금껏 고조되어 왔다.,OOOOBIIOOBIOOOOOOOOOOOOBIOOBIOOBIOOOOOOOOOBIOOBIOOBIOOBIOOOOOOBIOOBIOOOBBIOOOOOOOBIOOOOOOBIOOOOOO
31408,"가즈오 교수는 이러한 문화적 가치들은 그동안 기업과는 거리가 먼 것으로 인식되어 왔지만, 이제는 기업이 경제활동을 통해서 이러한 문화적 가치와 인류적 가치를 구현하도록 노력해야 한다고 역설한다.",BIIOBIOOOOOOBIOOBIOOOBIIOBIOOOBIOOOOOOOOBIOOOOOOOOBIOOBIOOBIOOOOOOOOOOOOBIOOBIOOBIOOBIOOBIOOOOBIOOOOOOOBIOOO
23162,"만화는 그림과 글이 절묘하게 조합되어 있는 매체로서, 비교적 값이 싸면서도 전달하고자 하는 정보를 효과적으로 전달할 수 있다.",BIOOBIOOBOOOOOOOBIOOOOOOBIOOOOBIOOBOOOOOOOBIOOOOOOOBIOOBIOOOOBIOOOOOOO
63017,"""자, 이걸 들렴.""",OOOOOOOOOOO
73083,그러나 그런 안경을 발견해 낸다 하더라도 정치가들은 금세 압수하려고 들 것이다.,OOOOOOOBIOOBIOOOOOOOOOOBIIOOOOOOBIOOOOOOOOOO
10939,상대에 따라 설득이 용이한 수단을 다양하게 사용해야 한다.,BIOOOOOBIOOOOOOBIOOBIOOOBIOOOOOO
52743,"그 작업을 하면서, 일본과 한국은 문학사 서술의 전통이 서로 아주 다르다는 것을 거듭 확인했다.",OOBIOOOOOOOBIOOBIOOBIIOBIOOBIOOOOOOOOOOOOOOOOOOOBIOOO
45220,유지가 '가위'를 내었다.,BIOOOBIOOOOOOO
11872,몸살 감기다.,BIOBIOO
7309,부화기란 한 사람이 문제에 대해 의식적으로는 생각하지 않고 있는데도 무의식적으로 작업이 일어나고 있는 시기를 말한다.,BIIOOOOBIOOBIOOOOOBIOOOOOBIOOOOOOOOOOOOBIOOOOBIOOOOOOOOOOBIOOBOOO
41256,난 자네가 그냥 넘어갔다면 여기서 마무리를 지을까 하는 생각도 하고 있었네.,OOOOOOOOOOOOOOOOOOOBIIOOOOOOOOOBIOOOOOOOOO
66239,이제 특징으로 볼 수 있는 게 바로 여기서 상징적인 자극의 등장인데요?,OOOBIOOOOOOOOOOOOOOOOOOOBIOOOBIOOBIOOOO
5693,"라울은 후반 44분 상대 벌칙구역 안에서 수비수 한명을 제친 뒤, 달려드는 수비수의 가랑이 사이로 왼발 슛을 날려 기선을 제압했다.",BIOOBIOOOOOBIOBIOOOBOOOBIIOOOOOOOOBOOOOOOOBIIOOBIIOBIOOBIOBOOOOOBIOOBIOOO
58532,"그걸 내가 가졌다간 내 나이도 다 못 채우고 죽고 말거야.""",OOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOO
7493,폰 라드가 말한 대로 저자의 중심 의도는 사람은 하느님 대신 우주 만물을 거느리는 '전권 대리자'라는 데 있었던 것 같다.,BOBIOOBOOOOOBIOOBIOBIOOBIOOBIIOBIOBIOBIOOOOOOOOBIOBIIOOOOOOOOOOOOOOO
31097,(원칙 16) 국가 당국은 오염자가 원칙적으로 오염의 비용을 부담하여야 한다는 원칙을 고려하여 환경비용의 내부화와 경제적 수단의 이용을 증진시키도록 하여야 함.,OBIOOOOOBIOBIOOBIIOOBIOOOOBIOOBIOOBIOOOOOOOOBIOOBIOOOBIOOOOBIOOOBIOOBIOOBIOOBIOOOOOOOOOOO
53331,그렇지 않으면은,OOOOOOOO
19268,"스타일이라구 생각을 했는데,",BIIOOOOBIOOOOOO
33145,수입차 업체마다 이 같은 판매 증가세를 유지하기 위해 최근 새로운 모델을 잇따라 선보이고 있다.,BIOOBIOOOOOOOOBIOBIIOOBIOOOOOOBIOOOOOBIOOOOOOOOOOOOOO
72838,"이때 용어의 사용과 판단에는 주관적인 의견이 개입할 여지가 원칙적으로 없으며, 그것들은 모두 엄밀한 학문적 근거를 갖는다.",BIOBIOOBIOOBIOOOBIOOOBIOOBIOOBIOOBIOOOOOOOOOOOOOOOOOOOOOBIOOBIOOOOOO
64000,"보건소의 직원 중에서 의료직 구성은 1990년 현재 의사(관리의사) 2명, 치과의사(관리의사) 1명, 약사 1명, 의료기사(임상병리사 2명, 방사선사 1명) 3명, 가족계획요원(간호사 3명, 간호조무사 1명) 4명으로 되어 있다.",BIIOOBIOOOOOBIOOBIOOOOOOOOOOOBIIOOOOOOOOOOBIIOOOOOOOOOOOOBIOOOOOBIIOOOOOOOOOOOOBIIIOOOOOOOOOBBIIOOOOOOOOOOOBIIIIOOOOOOOOOOOOOOOO
21527,"감상문이라는 건 단순하게 느낌만을 쓰는 것이라기보다는,",BIIOOOOOOBIOOOBIOOOOOOOOOOOOOO
25731,왜 그리 반갑던지.,OOOOOOOOOO
47983,그렇게 밀도를 주어 힘들일 만한 가치가 있는 이야기를 만들었다는 뜻이기도 하다.,OOOOBIOOOOOOOOOOOOBIOOOOOBIIOOOOOOOOBOOOOOOO
24629,"이들에게 애인은 감정, 사랑의 대상으로 매춘에서 오는 어려움을 견디게 해주는 중요한 존재다.",OOOOOBIOOBIOOBIOOBIOOOBIOOOOOOBIIOOOOOOOOOOOOOOBIOO
2135,"영령전 역시 정전에서와 같은 초석 위에 두리기둥을 세워 이익공으로 결구하였으나, 중앙 4간만은 일출목첨차를 두어 외목도리를 받치고 있다.",BIIOOOOBIOOOOOOOBIOBOOBIIIOOOOOBIIOOOBIOOOOOOBIOOOOOOBIIOOOOOOOBIIIOOOOOOOOO
3704,새파랗게 긴장된 얼굴을 하지 않아도 여유 있는 미소를 보내며 예전과는 또 다른 숙달된 솜씨로 나의 일을 할 수 있게 되었다.,OOOOOBIOOBIOOOOOOOOOBIOOOOBIOOOOOOBIOOOOOOOOBIOOBIOOOOOBOOOOOOOOOOOOO
15112,김 서기관이 감정의 운율을 약간 살리면서 말을 끊고 잠자코 있었다.,BOBIIOOBIOOBIOOOOOOOOOOBOOOOOOOOOOOOO
45152,"안 예쁘다는 얘기가 아니라,",OOOOOOOBIOOOOOO
40424,"""바람 좀……""",OBIOOOOO
23473,어제 일처럼 생생히 기억나면서도 어느 순간 희미한 흑백사진이 되어버린다.,OOOBOOOOOOOOOOOOOOOOOBIOOOOOBIOOOOOOOOOO
66520,어떤 문학가가 아무리 철학적이라 해도 플라톤이나 칸트를 당할 수는 없다.,OOOBIIOOOOOOBIOOOOOOOBIIOOOBIOOOOOOOOOOO
39671,이번 선거의 당락여부를 떠나 1년 2개월 동안 옥바라지해오며 가슴에 묻어 두었던 말을 속시원하게 털어놓을 것 같다.,BIOBIOOBIOOOOOOOOOOOOOOBIOBIIIOOOOBIOOOOOOOOOBOOBOOOOOOOOOOOOOOO
17467,저희는 억지로 옹기쟁이를 만들지 않습니다.,OOOOOOOOBIOOOOOOOOOOOOO
28034,에디슨은 교류의 사용을 완강하게 반대했다.,BIIOOBIOOBIOOOOOOOBIOOO
67265,"미련한 년.""",BIOOOOO
34175,"""염 의원을 오라고 부를까요?""",OBOBIOOOOOOOOOOOO
41164,"""무서워서 못 타.""",OOOOOOOOOOO
44278,진작부터 이 고개가 무서운 고개라는 것을 영구는 마을 사람한테서 듣고 있었다.,OOOOOOOBIOOOOOOBIOOOOOOBIOOBIOBIOOOOOOOOOOO
19117,반찬을 뒤적거리거나 흘리거나 집었다 놓았다 하거나 이것 저것 고르는 것을 삼간다.,BIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
16320,"아동문학사와 글짓기 교육인데, 아동문학사는 언제나 얘기하던 것이고, 글짓기 교육은 그저 평범한 얘기.",BIIOOOOBIIOBIOOOOBIIOOOOOOOOBIOOOOOOOOBIIOBIOOOOOOOOOBIO
57179,경기 과천 국립현대미술관 (관장 김윤수)은 11월11일까지 '진경(眞景)-그 새로운 제안' 전을 연다.,BIOBIOBIIIIIIOOBIOBIIOOOOOOOOOOOOOBIOOOOOOOOOOOBIOOBOOOOO
24118,이들은 자주 이직을 하거나 결혼이라는 것을 통해서 미련 없이 직장을 떠난다.,OOOOOOOBIOOOOOOBIOOOOOOOOOOOBIOOOOBIOOOOOO
30927,이번에는 그녀가 한국말로 물었다.,BIOOOOOOOBIIOOOOOO
9639,"문화공보부 장관을 지낸 이웅희 전장관이 동아방송 시절에 아침 뉴스 쇼를 진행했는데 어느 날 아침, 너무나도 '자신감 있게' 틀려 버렸다.",BIOOOOBIOOOOOBIIOOBIOOBIIIOBIOOBIOBIOBOOBIOOOOOOOBOBIOOOOOOOOBIIOOOOOOOOOOOO
24386,또 손님으로서 남자들 또한 돈을 주고 성을 구매하는 것을 당연하게 여겼다.,OOBIOOOOBIOOOOOBOOOOOBOOBIOOOOOOOOOOOOOOO
54131,"자기 스스로 창의적인 이론을 개척하겠다고 결단을 내려, 중학교 수준의 신교육을 대강 엉성하게 받고, 서양의 문법학에 관해서 제대로 알 수 없는 조건에서, 당대 서양 언어학의 선진 학자들에 비해서 손색이 없고 도리어 앞서나가기조차 한 이론을 수립했다.",OOOOOOOBIOOOBIOOBIOOOOOBIOOOOOOBIIOBIOOOBIOOOOOOOOOOOOOOBIOOBIIOOOOOOOOOOOOOOOOOBIOOOOBIOBIOBIIOOBIOBIOOOOOOOBIOOOOOOOOOOOOOOOOOOOBIOOBIOOO
65020,시에는 특별히 이러한 교묘한 언어 사용이 많이 눈에 띄지만 소설과 수필에서도 작가에 따라 비상한 언어 사용법이 많이 또는 적게 발견될 수 있다.,BOOOOOOOOOOOOOOOBIOBIOOOOOBOOOOOOBIOOBIOOOOBIOOOOOBIOOBIOBIIOOOOOOOOOOOBIOOOOOOO
51989,"외국의 인기 가수들 중에는 대규모의 사단을 이끌고 다니는 사람이 있는데, 그 팀에 있는 수십 또는 수백 명이 모두 타인의 추종을 불허하는 전문가들이다.",BIOOBIOBIOOOOOOOBIOOBIOOOOOOOOOOBIOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOBIOOBIOOBIOOOBIIOOOO
4088,여름이 끝나는가 싶었는데 초겨울로 들어서고 있으니 말이다.,BIOOOOOOOOOOOOBIIOOOOOOOOOOOBOOO
46098,그의 이름이 바로 보 반 러이였다.,OOOBIOOOOOBOBOBIOOO
23937,"일반 교사로서 한국어 교육 및 언어학 지식들을 충분히 갖추고 체계화할 수 있는,",BIOBIOOOBIIOBIOOOBIIOBIOOOOOOOOOOOBIOOOOOOOO
10125,더구나 이 후보는 아들의 병역면제로 안보를 강조하는 정책에 성실성을 의심받고 있어 더욱 그렇다.,OOOOOOBIOOBIOOBIOOOOBIOOBIOOOBIOOBIOOOBIOOOOOOOOOOOOO
73102,"어디서 방송에서,",OOOOBIOOO
9975,지금 나오지 않으면 평생 그곳에 갇힌 채 못 나올 테니까.,OOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOO
22665,"""천봉삼이라 하지요.""",OBIIOOOOOOOO
16823,"하얀 길의, 그 부드러워 보이는 개흙의 유혹에 잠깐 넘어갔을 뿐이다.",OOOBOOOOOOOOOOOOOOBIOOBIOOOOOOOOOOOOOO
61883,한번 들어보지 않을래?,BIOOOOOOOOOO
54618,그는 건강하고 좋아 보였다.,OOOBIOOOOOOOOOO
1181,"토성의 아래 넓이는 24척, 위의 넓이 18척, 높이 25척, 길이 4만 3백척이었다.",BIOOBIOBIOOOOOOOBOOBIOOOOOOOOOOOOOOBIOOOOOOOOOOO
26799,"엎친 데 덮친다고 이런 때에는 좋지 못한 일만 생기는지, 일행 중의 한 사람인 나의 친한 친구 드라크르가 우리들과 떨어져서 진귀한 고산 식물을 찾으러 간 것이 아닌가.",OOOOOOOOOOOOOBOOOOOOOOOBOOOOOOOOBIOOOOOOBIOOOOOOOOBIOBIIIOOOOOOOOOOOOOOOOBIOBIOOOOOOOOOOOOOOO
50489,"""여러분은 지금 당장이라도 채권을 확보하실 수 있습니다.",OOOOOOOOOBIOOOOBIOOBIOOOOOOOOOO
29012,집안이 온통 저것에다 마지막 희망을 걸고 있읍니다.,BIOOOOOOOOOOBIIOBIOOOOOOOOOO
12269,그러나 나는 이상하리만치 담담했다.,OOOOOOOBIOOOOOOOOOO
30006,마침 김형사는 집에 있었다.,OOOBIOOOBOOOOOO
10600,"분장을 진하게 하고 있었지만, 그의 날카로운 눈매와 매끈한 얼굴선을 가려주지는 못했다.",BIOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOBIIOOOOOOOOOOOO
15423,어린애들 공부시키시느라 수고가 많으십니다.-,BIIOOBIOOOOOOBIOOOOOOOOO
40062,"미국이란 말만 튀어나와도 '아이쿠, 요번엔 또 뭔가…' 하고 깜짝깜짝 놀라는 요즘의 일본 사정에선 충분히 있을 수 있는 짐작이다.",BIOOOBOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOOOOBIOOBIOBIOOOOOOOOOOOOOOOBIOOO
28998,"63년 '종로서적센터'로 이름을 바꾼 뒤 70, 80년대에는 '젊은이의 거리' 종로의 명물로 사랑받아왔다.",OOOOOBIIIIIOOOBIOOOOOBOOOOOOOOOOOOOBIIOOBIOOBIOOBIOOBIOOOOO
61066,신철이는 이런 말을 하며 이 여자가 모든 것을 보았구나 하고 직각되었다.,BIIOOOOOBOOOOOOOBIOOOOOOOOOOOOOOOOBIOOOO
24655,"박찬호는 97, 98시즌의 성적을 바탕으로 뽑은 올해의 평가에서 82.031의 점수를 획득, 내셔널리그 선발투수 가운데 14위를 차지했다.",BIIOOOOOOOOBIOOBIOOBIOOOOOOBIOOBIOOOOOOOOOOOBIOOBIOOBIIOOOBIOOOBIIOOOOOOBIOOO
1117,전국 온천지역의 호텔및 장급 여관의 예약이 이미 끝났다.,BIOBIOOOOBIOOBOOBIOOBIOOOOOOOOO
6667,죄지은 사람들의 죄풀이가 그것이다.,OOOOBIOOOBIOOOOOOOO
12496,쫄짜로 있는 거랑 차이가 되지.,BIOOOOOOOOBIOOOOO
22915,"""관심도 없어.""",OBIOOOOOO
7744,"""결코 비싼 게 아녀요.",OOOOOOOOOOOOO
74427,그는 내가 멍청하게 앉아 있는 앞을 지나치려다 문득 걸음을 멈추었다.,OOOOOOOOOOOOOOOOOBOOOOOOOOOOOBIOOOOOOO
62558,오히려 한국인이 일본 사전에서 말하는 사대주의자였다면 그 역사는 훨씬 평온한 것이었을 것이다.,OOOOBIIOOBIOBIOOOBOOOBIIIIOOOOOOBIOOOOOBIOOOOOOOOOOO
16009,"그 다음 시간을,",OOBIOBIOO
13837,그리고 귀자(貴子)는 관에 자라(紫羅)를 사용하고 금?은으로 장식한다.,OOOOBIOOOOOOBOOBIOOOOOOBIOOOBBOOOOBIOOO
72722,"더욱 마음이 아픈 것은 병원에서의 장례는 천수를 누린 자연사가 드물고, 젊은이가 병으로 죽거나 일반인들이 사고를 당한 경우일 때가 많다는 점이다.",OOOBIOOOOOOOOBIOOOOBIOOBIOOOOOBIIOOOOOOOBIIOOBOOOOOOOBIIOOOBIOOOOOBIOOBOOOOOOBOOO
14456,"농업은 생명 산업, 농민은 진정한 애국자 현대 사회로 넘어오면서 문명의 이기가 많이 발달되어 사람 살기가 편해졌다지만 여전히 농업은 인간 생존에 필수적인 생명 산업이다.",BIOOBIOBIOOBIOOOOOOBIIOBIOBIOOOOOOOOBIOOBIOOOOOBIOOOBIOOOOOOOOOOOOOOOOBIOOBIOBIOOBIOOOBIOBIOOO
1083,"그래서, 텍스트 바깥에는 아무것도 없기 때문에, 그래, 없더라도, 나는, 바깥으로 간다.",OOOOOBIIOBIOOOBIIOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOO
19618,"""무엇으로?""",OOOOOOO
21548,"외모 콤플렉스란 무엇인가 1) 화장하는 여자, 화장하지 않는 여자 오늘날 화장은 여성이 갖추어야 할 예의가 되었다.",BIOBIIIOOOOOOOOOOBIOOOBIOOBIOOOOOOBIOBIOOBIOOBIOOOOOOOOOBIOOOOOO
5730,그 기술을 인정해주어야 하는 것은 이것들 중에는 거푸집에서 찍어낸 것도 없지는 않겠지만 대개는 씨멘트 그 자체로 조각을 한 것이다.,OOBIOOBIOOOOOOOOOOOOOOOOOOOBIIOOOOOOOOOOOOOOOOOOOBIOOBIIOOOBIOOBIOOOOOOOO
42826,책은 사야 되겠네 그럼?,BOOOOOOOOOOOO
23002,"현재 정치, 기업, 금융계를 장악하고 있는 엘리트들은 대부분 영국 유학파이기 때문에 한문과 만다린을 쓸 줄 모른다.",OOOBIOOBIOOBIOOOBIOOOOOOBIIOOOBIIOBIOBIOOOOOOOOBIOOBIIOOOOOOOOOO
409,"정부는 한자 병용 따위 시대착오적인 뒷걸음질을 이제라도 바로잡고, 바른 어문정책을 펴나가야 할 책임이 크다.",BIOOBIOBIOOOOBIIIOOOBIIOOOBIOOOOOOOOOOOOBIOOOOOOOOOOOBIOOOOO
74785,또한 국회의 國政監査權이 사라지는 등 정부 감시기능이 대폭 축소되어 不正腐敗의 가능성은 증폭되었고 사회통제는 강고해졌다.,OOOBIOOOOOOOOOOOOOOOOBIOBIOOOOOOOBIOOOOOOOOOBIOOOBIOOOOBIOOOOOOOOOO
12073,"이러한 원리를 이용한 것으로 수지침(약 1㎜만찌름), 서암뜸(온열자극), 압봉(금속돌기 압박자극), 전자빔(간접자극) 압박자극 등이 있다.",OOOOBIOOBIOOOOOOBIIOOOOOOOOOOOBIIOOOOOOOOBIIOOOOOBIOOOOOBIIOOOOOOOBIOOOOOOOOO
