,text,tag
50481,"허균은 스승 이달이 자신의 시를 평하여 근체시는 성당시(盛唐詩)와는 관계가 없지만, 고시는 남조(南朝)의 문장가인 안연지(顔延之)와 사령운(謝靈運)의 풍격이 있다고 하자 수긍하지 않는다.",BIOOBIOBIOOBIOOBOOBOOOBIIOOBIOOOOOOOOOBIOOOOOOOBIOOBIOOOOOOBIIOOBIIOOOOOOOBIIOOOOOOOBIOOOOOOOOOBIOOOOOOO
68989,빨리 빨리 끝내 놔야지.,OOOOOOBOOOOOO
49939,다른 어떤 일보다 소설 쓰는 일이 나를 즐겁게 했던 것이다.,OOOOOOBOOOBIOOOOBOOOOOOOOOOOOOOOO
33504,"지난 1분기는 매출 9조9300억원, 당기순이익 1조9000억원이었다.",OOOOBIOOBIOOOOOOOOOOOBIIOOOOOOOOOOOOOOO
33719,이하라는 매우 짧은 주기로 변동하고 있으며 매우 작은 천체가 X선원이라는 것을 보여 주고 있었다.,BIOOOOOOOOOBIOOBIOOOOOOOOOOOOOBIOOOBIOOOOOOOOOOOOOOOOO
69540,"자기가 오빠한테,",OOOOBIOOO
33689,"임상적으로 감별이 필요한 경우로는 실신, 심부정맥, 저혈당, 편두통, 공황 발작, 발작성 수면, 히스테리성 발작, 사병, 일과성 허혈 발작 등이 있으며 그 중 감별이 어려운 대표적인 경우는 실신, 일과성 허혈 발작 혹은 심인성 장애 등이다.",BIOOOOBIOOBIOOBIOOOBIOOBIOOOOOBIOOBIIOOBIOBIOOBIOOBIOOBIIIOOBIOOBIOOBIOOBIOBIOOOOOOOOOOOOBIOOOOOOBIOOOBIOOBIOOBIOOBIOBIOOOOBIOOBIOOOOO
39476,그러면 난의 '우량아'는 어떻게 선택해야 할까.,OOOOBOOOBIIOOOOOOOBIOOOOOO
36986,"뷰 포인트가 있는지를::,",BOBIIOOOOOOOOO
72859,5세기 중반경에 해당하는 것으로 길이가 210m나 되는 것이었다.,OBIOBIOOOBIOOOOOOOBIOOOOOOOOOOOOOOOO
53686,"""그건 당신 말이 백 번 옳아.",OOOOOOOBOOOOOOOOO
34719,"일기도 일기지만, 이건 항공사 측에서 너무 무성의하게 일을 처리한 게 아닌가요? 그리고 지금 내가 아는 호텔은 모두 차서 방이 없어요.",BIOOBIOOOOOOOBIIOOOOOOOOOBIOOOBOOBIOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOBOOOOOO
67241,오늘은 눈 딱 감고 현장 사무소를 찾아 들어가야 한다는 생각을 마음속에 다지면서 몸을 뒤척거렸다.,BIOOBOOOOOOBIOBIIOOOOOOOOOOOOOOBIOOBIIOOOOOOOBOOOOOOOO
51144,그들이 자기 쪽을 바라보기만 해도 턱이 덜덜 떨렸다.,OOOOOOOOOOOOOOOOOOOBOOOOOOOOO
74498,예컨대 조선왕조는 500년의 긴 시간 속에서 여러 사회변혁이 일어났고 건축은 이러한 변혁을 그 어떠한 형태로든 수용하는 것임을 생각할 때 왕조중심의 시대구분이 가지는 문제점을 알 수 있는 것이다.,OOOOBIOOOOOOOOOOOOBIOBOOOOOOBIOOOOOOOOOBIOOOOOOBIOOOOOOOOBIOOOBIOOOOOOOBIOOBOBIOOOOBIOOOOOOOOBIIOOOOOOOOOOOOO
59399,오늘 박지성 선수는 인제 오른쪽에서 주로 활약할 것 같네요.,OOOBIIOBIOOOOOBIIOOOOOOBIOOOOOOOO
50257,"앞에서 차가 오면은 항상 요기에 끼어드는 거에요,",BOOOBOOOOOOOOOOOOOOOOOOOOOO
8976,다만 성사가 안 될 경우에 대해 신경을 쓰기 때문에 쉬쉬하며 은밀히 교신이 되는 관계로 잘 드러나지 않는 특징이 있다.,OOOBIOOOOOOBIOOOOOBIOOOOOOOOOOOOOOOOOOBIOOOOOBIOOOOOOOOOOOOBIOOOOO
20616,닮았냐?,OOOO
26055,그래서 현대에 들어오면 미는 아예 완전히 주관화하기 시작한다.,OOOOBIOOOOOOOBOOOOOOOOOBIOOOOBIOOO
35940,"""왜 그러시죠? 이분이 경찰에 맞았다는 분인데…"" 간호원이 생긋 웃으며 말했다.",OOOOOOOOOOOOOBIOOOOOOOOOOOOOBIIOOOOOOOOOBOOO
46899,"오빠는 이미 죽은 것이니까 제사를 지내야 한다고, 우리가 앞에서 인용한 (B) 대목은 할머니가 결단을 보이는 대목에 해당된다.",BIOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOBOOOBIOOOOOOBIOOBIIOOBIOOOOOOBIOOBIOOO
72192,박완서는 어느 문학상을 심사하는 자리에서 신경숙의 소설을 두고 다음과 같은 평을 한 적이 있다.,BIIOOOOOBIIOOBIOOOBIOOOBIIOOBIOOOOOBIOOOOOBOOOOOOOOOO
13552,나를 만나러 온 사람은 낯선 젊은 여자였다.,OOOOOOOOOBIOOOOOOOOBIOOO
36147,바람의 강약도 조절해야 하고 바람을 좌우로 돌리기도 해야 하며 또 시간예약도 해야 한다.,BIOOBIOOBIOOOOOOBIOOBIOOOOOOOOOOOOOOOBIOOOOOOOOOO
49014,악몽과 같은 전쟁이 끝났다.,BIOOOOOBIOOOOOO
61717,누나들은 살짝살짝 눈짓을 하면서 이 노래에 귀를 기울였다.,BIOOOOOOOOBIOOOOOOOOBIOOBOOOOOOO
74526,한편 제천군 한수면 사기리에 위치한 창내 막집유적은 3～4명의 사람들이 당김돌을 이용해 약 10× 10m의 사냥용막집을 지었던 것이라 한다.,OOOBIIOBIIOBIIOOBIOOBIOBIOOOOOOOOOOBIOOOOOBOOBIOOOOOOOOOOOOOBBIOOOOOOOOOOOOOOO
2620,미래 사회에는 인간활동의 대부분이 컴퓨터를 매개로 하게 된다.,BIOBIOOOBIOOOOBIIOOBIIOOBIOOOOOOOO
64514,한참을 그대로 앉아 있던 그는 개의 몸을 두 손으로 들어올려 어깨에 둘러멨다.,BIOOOOOOOOOOOOOOOBOOBOOOOBOOOOOOOOBIOOOOOOO
53104,예를 들어서 GM은 「공공관계 분야의 발전에 관한 보고」(Report on Progress in Areas of Public Concern)라는 제목으로 작성한 보고서를 매 해년 발표하고 있다.,BOOOOOOOOOOBIIOOOBIOOBIOOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOBIOOBIIOOOOBIOBIOOOOOO
2179,그는 혁신적인 실천을 통하여 선종을 중심으로 한 교선의 통합을 시도하여 정혜쌍수(定慧雙修)를 주장하였다.,OOOBIOOOBIOOOOOOBIOOBIOOOOOBIOOBIOOBIOOOBIIIOOOOOOOOBIOOOO
31724,그녀의 그런 특성은 훗날 그녀가 학생대표로 당선되는 데 큰 영향을 미쳤다.,OOOOOOOBIOOBIOOOOOBIOOOOBIOOOOOOOBIOOOOOO
74033,너두 생각해 봐라.,OOOBIOOOOO
28180,"역사가 놓여지고 철로가 부설되는 동안에 할아버지의 물심양면의 노고는 이후로도 대단한 빈축거리가 되었지마는 일본인들을 감동시키기에 충분했고, 그 감동의 결과로 개통식 때 참석한 관리가 금송을 두그루 주었다.",BIOOOOOOOBIOOBIOOOBIOOBIIIOOBIIIOOBIOOBIOOOOOOOBIOOOOOOOOOOBIIOOOBIOOOOOOOOOOOOOBIOOBIOOBIIOBOBIOOBIOOBIOOOOOOOOOO
2019,그렇게 잘 되지 않기 때문에 사람은 노력을 하는 것이다.,OOOOOOOOOOOOOOOOBIOOBIOOOOOOOOO
60215,그러나 작가가 도달한 하나의 결론은 명확하다.,OOOOBIOOBIOOOOOOBIOOOOOOO
39396,곧 나올 거야.,OOOOOOOO
36245,"1750 년에 라 보에세레가 철망으로 된 마스크를 만들고, 검 끝에 단추를 달도록 하여 사고를 막을 수 있게 되자, 펜싱은 스포츠로 널리 보급되기에 이르렀다.",OOOOOOOOBOBIIIOOBIOOOOOBIIOOOOOOOBOBOOBIOOOOOOOOOBIOOOOOOOOOOOOOOBIOOBIIOOOOOBIOOOOOOOOO
24892,"왜 벌써 잊으셨소, 처음 만났을 당시의 일을?」",OOOOOOOOOOOBIOOOOOBIOOBOOO
33645,나라의 돈과 곡식의 출납 및 회계를 맡아 보던 관청으로 조선 초까지 이어지다가 호조에 합쳐졌다.,BIOOBOOBIOOBIOOOBIOOOOOOOOBIOOOBIOOOOOOOOOOOBIOOOOOOO
4529,(어른의 문제)는 자칫 심각해질 수 있는 소재를 매우 경쾌하게 풀어낸다.,OBIOOBIOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOO
38759,일본의 만화가 오늘에 이르게 된 출발점은 1968년.,BIOOBIOOBIOOOOOOOOBIIOOOOOOOO
9943,이번 '칼더의 축제'전의 큰 특징 중 하나는 관람객들이 참여하는 전시회로 만들어졌다는 점.,BIOOBIOOBBOOOOOOBIOOOOOOOBIIOOOBIOOOBIIOOOOOOOOOBO
23584,"만약 우리가 옛날의 통치 방법으로 오늘날의 민중을 다스리려 한다면, 우리는 이 농부와 똑같은 웃음거리가 되는 것이다.",BIOOOOOBIOOBIOBIOOOBIIOOBIOOOOOOOOOOOOOOOOOOBIOOOOOOBIIIOOOOOOOOO
52108,어쩌면 나는 경멸당해 마땅한 자였다.,OOOOOOOBIOOOOOOOOOOO
19533,"호호호""",OOOO
16087,"""레코드가게에서 월급을 줄까?""",BIIIOOOOOBIOOOOOO
19491,"일본 정부는 NAFTA가 유럽공동체(EC)를 상회하는 무역권이라는 점을 감안, '북태평양 경제포럼'의 창설을 통해 일본의 통상이 이들 무역권 국가로부터 차별을 받은 일이 없도록 한다는 방침을 세워 놓고 있다.",BIOBIOOOOOOOOOBIIIIOOOOOOBIOOOBIOOOOOBOOBIOOOBIIIOBIOOOOOBIOOOOOBIOOBIOOOOOBIOOBIOOOOBIOOOOOBOOOOOOOOOOBIOOOOOOOOOOO
3933,"자신을 위해 죽은 안토니 때문인지, 아니면 옥타비아누스가 유혹에 넘어올 타입의 남자가 아니라고 생각한 탓인지 알 수 없지만 그녀는 죽음을 택했습니다.",BIOOOOOOOOBIIOOOOOOOOOOOBIIIIIOOBIOOOOOOBIOOBIOOOOOOOBIOOBOOOOOOOOOOOOOOOBIOOOOOOOO
26202,"""어거지라도 입을 벌리고 젖을 떨구어라.""",OBIIOOOBOOOOOOBOOOOOOOO
61834,"첫째, 아우렐라아노 부엔디아가 벌이는 끊임없는 내전은 국민을 위하거나 어떤 열정 때문이 아닌 저주 받을 자존심 때문이라고 한 우르슬과 아마 타의 말은 지금 남아메리카의 사정이 지도층의 부패와 어리석음으로 비롯되었음을 시사하고 있다.",OOOOBIIIIIOBIIIOOOOOOOOOOOBIOOBIOOOOOOOOOOBIOOOOOOOOBIOOOOBIIOOOOOOOOOBIIOOOOOBOOBOOOOOBIIIIOOBIOOBIOOOBIOOOOOOOOOOOOOOOOBIOOOOOO
710,그 하숙집은 아줌마 혼자 있었다.,OOBIIOOBIIOOOOOOOO
9276,이러한 자격단계는 교사들로 하여금 교직생애의 최종목표를 교장이 되는 데 두도록 제도적으로 강요하고 있는 셈이다.,OOOOBIOOOOBIOOOOOOOBIOOOOBIOOOOBIOOOOOOOOOOOBIOOOOBIOOOOOOOOOO
418,…군이 스스로의 결단으로 장병들의 民主意識 高揚을 위한 진지한 쇄신의 기풍을 일으킬 것을 바라고자 한다.,OBOOBIIOOBIOOOBIOOOOOOOOOOOOOOOOOOOBIOOBIOOOOOOOOOOOOOOOOO
64113,그리고 건넌방을 흘금흘금 내다보는 것을 보아 건넌방 미인이 오늘은 집에 있는 것을 짐작할 수가 있었다.,OOOOBIIOOOOOOOOOOOOOOOOOOBIIOBIOOBIOOBOOOOOOOOBIOOOOOOOOO
71026,대국의 맛을 느끼는 듯하였다.,BIOOBOOOOOOOOOOO
24385,서울서는 이런 개울물을 보지 못하기나 한 듯이.,BIOOOOOOBIIOOOOOOOOOOOOOOO
37497,미개 사회에서는 오늘날도 무구로 쓰이고 있다.,BIOBIOOOOBIOOOBIOOOOOOOOO
43542,이렇게 되도록 신문사들은 증면경쟁에 여념이 없어 제지업계의 신문용지대 인상에 효과적으로 대처하지 못했다.,OOOOOOOOBIIOOOBIOOOOBIOOOOOBIIOOOBIIOOOBIOOBIOOOOBIOOOOOOO
35546,이 외에도 '잡는 어업'이 아니라 '기르는 어업'을 목표로 하는 해양 목장도 2000년이면 실용화될 것으로 보인다.,OOOOOOOOOOBIOOOOOOOOOOOOBIOOOBIOOOOOBIOBIOOOOOOOOOOBIOOOOOOOOOOO
18878,"따라서 화폐는 모든 사회에서 필요한 것은 아니며, 상품 교환이 행해지는 곳에서만 필요한 것이다.",OOOOBIOOOOOBIOOOBIOOOOOOOOOOBIOBIOOOOOOOBOOOOBIOOOOOO
46874,"문장의 기술양식은 대개 설명, 논증, 묘사, 서사 등으로 나눌 수 있다.",BIOOBIOOOOOOOBIOOBIOOBIOOBIOOOOOOOOOOOOO
59401,"또는 “조용한 호수에서 한가롭게 헤엄치는 한마리의 금붕어를 보았다”하는 식으로 원래 제시되었던 문장과 의미는 같으나, 문장의 구조는 변형된 형태로 흔히 인출된다.",OOOOOOOOBIOOOOOOOOOOOOOOOOOOBIIOOOOOOOOOOOOOBIOBIOOOOBIOOBIOOOOOOOBIOOBIOOBIOOBIOOOOOBIOOO
74312,장윤 씨는 잠시 생각 속에 빠져드는 듯했다.,BIOOOOOOOBIOBOOOOOOOOOOO
2065,교직사는 강당 서측터에 자리잡고 있다.,BIIOOBIOBIOOOBIOOOOOO
17398,"그러면 누가? 혹시 레몬 트리의, 그 어리고 처량한 입술의 정아가? 아니면 전혀 안면부지인 필부필녀 중의 하나가? 어떻게? 아, 그거야 뭐, 전화번호부만 뒤지면 좀벌레 같은 이름과 주소가 득실거리니… 아, 아, 헌데 왜 이렇게 머리가 빠개질 것 같지? … 누군가가, 보이지 않는 손이 뒷골을 후려친 것처럼.",OOOOOOOOOOOBIOBIOOOOOOOOOOOOOBIOOBIOOOOOOOOOOBIIIOOBIIIOOOOOOOOOOOOOOOOOOOOOOOOBIIIIOOOOOOBIIOOOOBIOOBIOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOOOOBOOBIOOOOOOOOOO
14303,왜 피 뽑기 지도를 좀 일찍이 안 하고 벼가 다 여물어 갈 때야 이 야단인가?,OOBOOOOBIOOOOOOOOOOOOOBOOOOOOOOOOBOOOOBIOOO
41230,"얼마동안이냐면 27년 동안 머리가 하얗게 세도록 여자는 일 주일에 두번씩, 눈자위를 붉히며 편지를 씁니다.",BIOOOOOOOOOOBIOBIOOOOOOOOOOBIOOOOBIOOOOOOOBIIOOOOOOBIOOOOOO
74,난 네게 아무것도 강요하지 않아.,OOOOOBIIOOBIOOOOOO
15345,"착 달라붙는 사이클복에 가슴에는 무전기, 등에는 노란색 서류가방을 매단 젊은이들이 신기에 가까운 솜씨로 빌딩 숲을 누빈다.",OOOOOOOBIIIOOBIOOOBIIOOOOOOBIIOBIOOOOOOOBIIOOOBIOOOOOOBIOOBIOBOOOOOO
21053,그뿐만 아니라 여성의 참여나 성공을 '홍일점 문화'로 계속해서 특별하게 취급한다면 여성은 여전히 성공의 주인처럼 군림하는 남성들 속에 어쩌다 끼여 든 이방인처럼 성공 공포에 시달려야 할 것이다.,OOOOOOOOBIOOBIOOBIOOOBIIOBIOOOBIOOOOOOOOBIOOOOBIOOOOOOBIOOBIOOOBIOOOBIOOBOOOOOOOOOOOBIIOOOBIOBIOOOOOOOOOOOOO
11819,들은 적 있어.,OOOOOOOO
17070,다시 라이츠의 인용문을 본다.,OOOBIIOOBIIOOOOO
67325,인간 역시 마찬가지이다.,BIOOOOBIIIOOO
65092,"바로 그 점, 민중의 절대적 실체는 잡을 수 없다는 점 -- 여기에 착안해야 한다.",OOOOOOOOBIOOBIOOBIOOOOOOOOOOOOOOOOOOOOBIOOOOOO
35088,그런 사정을 알 길 없는 형기는 성호와 마주앉아 장기를 두고 있었다.,OOOBIOOOOBOOOOBIOOBIOOOOOOOBIOOOOOOOOO
14462,"청와대 주장대로라면 철저한 검증을 했으며, 일부 흠이 발견되기는 했지만 문제될 것이 없다고 판단했다는 것이다.",BIIOBIOOOOOBIOOBIOOOOOOOBIOBOOBIOOOOOOOOBIOOOOOOOOOBIOOOOOOOO
17748,이와 같은 작가의 동화적 상상력은 한편으로는 화자 개인의 역사를 구성하는 동시에 다른 한 편으로는 인류 문명의 역사를 구성한다.,OOOOOOBIOOBIOOBIIOOBIOOOOBIOBIOOBIOOBIOOOBIOOOOOOOOOOOOBIOBIOOBIOOBIOOO
60221,"인형이건, 취미건, 유행이라면 와아 몰리는 일본인의 뇌동성은 때에 따라서는 경박하게도 보인다.",BIOOOOBIOOOBIOOOOOOOOOOOBIIOOBIOOOBOOOOOOOOOOOOOOOOO
35509,"그런데 앞에서 이미 운을 띄우긴 했지만, 이 제주도 측간이 이방인들에게 심각한 문화적 충격을 안겼던 것은 측간이 하필이면 돼지우리 위에 설치되었다는 점과, 또 돼지우리 안에 돼지가 실제로 거주한다는 점이었다.",OOOOBOOOOOOBOOOOOOOOOOOOOBIIOBIOOBIIOOOOOOOOBIOOBIOOOOOOOOOBIOOOOOOOBIOOOBOOBIOOOOOBOOOOOBIOOOBOOBIOOOOOOBIOOOOBOOOO
182,오늘 청와대에서 김대중 대통령 주재로 정·재계 간담회가 열린다.,BIOBIIOOOBIIOBIIOBIOOBBIOOBIIOOOOOO
57482,"""사람들은 모두 선생님을 말하기 좋아하는 사람이라고 하는데, 왜 그렇게들 말하는지 말씀해 주십시오.""",OBIOOOOOOBIOOOBOOOOOOOOBIOOOOOOOOOOOOOOOOBOOOOBIOOOOOOOO
47173,사실은 '우리'의 이야기를 통해 '최달호' 선생을 보여주려 했던 것이다.,BIOOOOOOOOBIIOOOOOOBIIOOBIOOOOOOOOOOOOOO
63423,"때로는 예외가 있어서 아르키메데스, 헤로(Hero, AD 1세기), 파푸스(Pappus, AD 4세기) 등이 실제 기술적 지식과 과학 양쪽에 다 종사했지만 그들마저도 이 두 가지 종류의 지식을 연결시키려는 노력을 하지는 않았다.",OOOOBIOOOOOOBIIIIIOOBIOOOOOOOOOOOBIOOOBIIOOOOOOOOOOOOOBIOOOOOBIOBIOOBIOOBIOBIOOOOBIOOOOOOOOOOOOOOOOOBIOOBIOOBIOOOOOBIOOOOOOOOOO
61586,몇 년 동안 쌓아 온 믿음이라 쉽사리 무너지지는 않았습니다.,OOOOBIOOOOOOBIOOOOOOOOOOOOOOOOOOO
23310,숨을 막히게 하는 하늘 위의 희뿌연 뚜껑도 걷어 버리자.,BOOOOOOOOOBIOBOOOOOOBIOOOOOOOOO
39060,왜냐하면 '용'이나 '꿈'이나 '하느님'은 현실세계에 존재하는 것이 아니므로 진위를 따질 수가 없기 때문이다.,OOOOOOBOOOOOBOOOOOBIIOOOBIOOOOBIOOOOOOOOOOOBIOOOOOOOOOOOOOOOO
47523,오로지 무슨 짓이라도 해야 한다는 생각뿐이었다.,OOOOOOOBOOOOOOOOOOOBIOOOOO
49836,잠깐 동안 침묵이 흘렀다.,BIOBIOBIOOOOOO
44160,무엇에 대해 자상하게 설명하고 있거나 애정어린 충고를 하고 있는 것 같았다.,OOOOOOOOOOOOBIOOOOOOOBIOOOBIOOOOOOOOOOOOOO
42854,"찬 물:: 먹어야지,",OOBOOOOOOOO
10114,한나라당 이회창 대통령 후보의 대북관이 시간이 흐르면서 더욱 강성을 띠고 있다.,BIIIOBIIOBIIOBIOOBIIOOBIOOOOOOOOOOBIOOOOOOOO
23284,다찌바나코치는 89년 긴테쓰 버펄로스에서 트레이닝코치를 시작한 이래 1년간 미국 메이저리그 뉴욕 메츠 트레이닝코치를 맡은 후 계속 롯데 마린즈에서 일해왔다.,BIIIOOOOOOOOBIIOBIIIOOOBIIIOOOOBIOOOOOOOOOBIOBIIOOOBIOBIOBIIIOOOOOOOBOOOOBIOBIIOOOBOOOO
1372,그렇게 유순해 터져서 어떻게 모진 세상을 살아가누.],OOOOOOOOOOOOOOOOOOOBIOOOOOOOO
11369,6일 오전 10시 외교 안보 연구원에서 열리는 한국 정치 학회의 연례 학술 세미나에서 전주대 이강로 교수가 발표할 '김영삼 지도력의 특성과 유형'.,OOOBIOOOOOBIOBIOBIIOOOOOOOBIOBIOBIOOBIOBIOBIIOOOBIIOBIIOBIOOBIOOOBIIOBIIOOBIOOBIOO
45990,그러나 소설의 경우는 그 아우트라인이 아무리 꼼꼼히 잘된 것이라 해도 형상화된 작품과는 거리가 있는 것이어서 그것을 남에게 내보인다는 것은 자신의 치부를 보이는 것이나 다름이 없는 일일 것이다.,OOOOBIOOBIOOOOBIIIIOOOOOOOOOOOOOOOOOOOOBIOOOBIOOOBIOOOOOOOOOOOOOOBOOOOOOOOOOOOBIOOBIOOOOOOOOOOOOOOOOOBOOOOOO
7778,"서울의 후서강단(後西江團), 평양의 폐사군단(廢四郡團), 재인(才人)들의 채단(彩團), 걸인들의 유단(流團) 등은 그 대표적인 무리들로, 관가의 창고를 습격하는 것은 흔한 일이었다.",BIOOBIIIOOOOOOOOBIOOBIIIOOOOOOOOBIOOOOOOOBIOOOOOOBIOOOBIOOOOOOOOOOBIOOOBIOOOOBIOOBIOOBIOOOOOOOOOBOOOO
10519,{춘추}는 그 주석서인 {춘추 좌전(春秋左傳)}과 더불어 중국 최초의 체계적인 역사 기록으로 손꼽힌다.,OBIOOOOOBIIOOOBIOBIOOOOOOOOOOOOOBIOBIOOBIOOOBIOBIOOOOOOOO
13581,그러나 이러한 언어에 대한 인식은 곧이어 등장하게 되는 변칙론자(anomalist)들에 의하여 정면으로 비판을 받게 된다.,OOOOOOOOBIOOOOOBIOOOOOOBIOOOOOOBIIIOOOOOOOOOOOOOOOOOOBIOOOBIOOOOOOOO
54173,거기 터미널에 공지천이라는 데가 있다?,OOOBIIOOBIIOOOOOOOOOO
60164,"""아버지 어머니, 아버지 어머니…""",OBIIOBIIOOBIIOBIIOO
16655,자녀를 사학에 보낸 학부모들도 똑같이 교육세를 부담한다고 했을 때 정부가 어느 정도 보조를 해 주어야 한다고 본다.,BIOOBIOOOOOBIIOOOOOOOBIIOOBIOOOOOOOBOBIOOOOOBIOBIOOOOOOOOOOOOOOO
21924,인기 탤런트들의 경우 '품위 유지'에 많은 돈이 들어가기 때문에 사실 겹치기 출연은 불가피한 면이 없지 않다.,BIOBIIOOOBIOOBIOBIOOOOOOBOOOOOOOOOOOOOOOOOOBIOOOOOOOBOOOOOOOO
30373,따라가지 않을 수 없었다.,OOOOOOOOOOOOOO
53129,"우리 나라의 전경련 관계자는 ""우리 나라의 기업들도 소비자 밀착경영을 강화하면서 사회 발전에 기여하는 이미지를 심는 등, 사회공헌 활동이 증가하고 있다""고 주장하고 있다.",OOOBIOOBIIOBIIOOOOOOBIOOBIOOOBIIOBIOOOOBIOOOOBIOBIOOBIOOOBIIOOOOOOOOBIOOOBIOOBIOOOOOOOOBIOOOOOO
42694,남편은 아이들의 상상력을 흡족해 하는 듯 말했지요.,BIOOBIOOOBIIOOBIOOOOOOOBOOOO
25474,내 기관지가 더 나빠질지도 모른다는 예감이 들었단다.,OOBIIOOOOOOOOOOOOOOOBIOOOOOOO
55063,오늘 밤 다시 한번 애국심이 거리를 넘실대는 장면이 연출될 게 분명하다.,BIOBOOOOBIOBIIOOBIOOOOOOOBIOOBIOOOOOOOOO
32052,초조해서 줄담배만 피워 대던 왕형사 앞에 이윽고 새벽 두 시가 넘어서야 부총학생회장이 나타났다.,BIOOOBIIOOOOOOOOBIOOBOOOOOOBIOOOOOOOOOOOBIIIIIOOOOOOO
65674,그날은 오래간만에 즐거웠다.,OBOOBIIIOOOOOOO
34382,"만날 수밖에 없을 거꺼예요,",OOOOOOOOOOOOOOO
2344,거기 가도 언니 옛날에는 저두 좀 잘 깎았거든요?,OOOOOOBIOBIOOOOOOOOOOOOOOOO
35877,"""97년에는 내가 거의 뛰지 못해 착잡한 마음이 앞섰다.",OOOOOOOOOOOOOOOOOOOOOOOBIOOOOOO
42638,목덜미에 흰털이 난 대장쥐가 가운데 앉고 그 둘레에 크고 작은 쥐들이 둘러앉았습니다.,BIIOOBIOOOOBIOOOBIIOOOOOOBIOOOOOOOOBOOOOOOOOOOO
10427,"""난 수혜가 그 정도는 상식으로 알고 있을 줄 알았지.",OOOBIOOOOBIOOBIOOOOOOOOOOOOOOO
57307,그녀는 다시 고개를 창밖으로 돌렸다.,OOOOOOOBIOOBIOOOOOOO
