,text,tag
69547,"지금처럼 화학적 / 기계적 / 경제적 / 관료주의적 / 문화적으로 분해된 인간관계가 유기적 공동체성을 회복할 때 말 그대로의 유기농은 가능하겠지만, 거꾸로 화학적으로 분해된 오늘의 공업산업사회가 생명공동체사회로 극복되는 총체적 생명해방 ─ 전일적 해방선상에서만이 진정한 노동 / 농민해방도 전망될 것이다.",BIOOOBIOOOOBIOOOOBIOOOOBIIIOOOOBIOOOOBIOOBIIIOOBIOOBIIOOOBIOOBOBOOOOOOBIIOOBIOOOOOOOOOOBIOOOOBIOOBIOOBIOOOOOOBIIOOOOOOBIOOOBIOOBIOOOOOBIOOBIOOOOOOOOOOOBIOOOBIOOOOBIOOOOOO
25516,매월이가 일어나서 바깥에 나갔다 들어오더니 부적 한 장을 신석주의 콩소매에다 집어넣었다.,BIIOOOOOOOBIOOOOOOOOOOOOBIOOOOOOBIIOOBIIOOOOOOOOO
63959,이 아카데미는 당시 플로렌스의 실력자들이었던 메디치(Medici)가의 후원을 받았는데 갈릴레오의 제자였던 토리첼리의 후계자들이 주축이 되어 이루어졌다.,OOBIIIOOBIOBIIIOOBIIOOOOOBIIOOOOOOOOOOOBIOOOOOOOBIIIOOBIOOOBIIIOOBIIOOOBIOOOOOOOOOOO
25837,그 그 .,OOOOO
29528,문구멍으로 내다보니 순사 두 사람과 일본 헌병 칠팔명이 모두 칼 꽂은 총을 들고서 서당 쪽을 향해 올라오고 있었다.,BIOOOOOOOOOBIOOOBIOOBIOBIOOOOOOOOOBOOOOBOOOOOOBIOOOOOOOOOOOOOOOO
17706,또한 커피색의 용기와 라벨은 부드러운 맛을 전달하기에는 적당하지 않았다.,OOOBIOOOBIOOBIOOOOOOOBOOBIOOOOOOOOOOOOOO
11992,눈발은 이날도 멎지 않았다.,BIOOOBOOOOOOOOO
15471,그후 얼마 안 있어서다.,OBOBIOOOOOOOO
59553,"일반적으로 쥐를 중간 방에 넣으면, 쥐는 곧바로 검정색 방으로 뛰어들어 그곳에 머물러 있는다.",BIOOOOBOOBIOBOOOOOOOBOOOOOOBIIOBOOOOOOOOOOOOOOOOOOOO
53265,(주)한국존슨앤드존슨 칼리 T밸런스 T존을 보송보송 지켜 주는 피지 조절용 젤 타입 크림.,OBIIIIIIIOOOBIOOBIIOOBOOOOOOOOOOOOOBIOBIOOBOBIOBIO
46621,검찰은 이에 대해 정씨 측이 국방부 김영호 씨와 맺은 계약서를 제시해 제일생명 윤성식 상무가 이를 믿고 그렇게 했다고 말했다.,BIOOOOOOOOBOOOOOBIIOBIIOOOOOOOBIIOOBIOOBIIIOBIIOBIOOOOOOOOOOOOOOOOBOOO
37581,"또한 귀가 잘 안 들리게 되며 안경 없이는 신문을 보기 힘들 뿐만 아니라, 발을 헛딛는 경우도 많아진다.",OOOBOOOOOOOOOOOOOBIOOOOOBIOOOOOOOOOOOOOOOOBOOOOOOBIOOOOOOO
70984,또한 이처럼 의료생활세계의 모든 주체들이 펼치는 가치관점의 다양성(다원주의성)에도 불구하고 의료사회의 통합이 가능할 수 있는 것은 바로 '의료적 대화'라는 의료문화의 새로운 핵심가치 때문이라고 할 수 있다.,OOOOOOOBIOOOOOOOOOBIOOOOOOOBIOOOOBIBIIIOOOOOOOOOOOOBIOOOOBIOOBIOOOOOOOOOOOOOOBIOOBIOOOOBIOOOOOOOOBIOOOOOOOOOOOOOOOO
21772,명색이 장가일 뿐 그것은 상것들이나 입초에 올릴 만한 잡가였다.,BIOOBIOOOOOOOOBIOOOOBIOOOOOOOOBIOOO
57997,"""세금에는 여러 가지가 있지만 꼭 알아 두어야 할 것에는 내국세와 관세를 들 수 있지.""",OBIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBIIOOBIOOOOOOOOOO
31784,『사용자들에게 과거의 감정과 피해 의식을 버리고 새로운 각오로 일할 의지를 가진 근로자를 산업 현장으로 포용해 달라고 설득하고 있습니다.,OBIIOOOOBIOOBIOOBIOBIOOOOOOOOOOBIOOBOOBIOOOOOBIIOOBIOBIOOOBIOOOOOOBIOOOOOOOO
74889,一梧兄!,OOOO
66487,문학적 처리가 되기 이전의 인간의 심리·과학적 진리·생활상·종교적 신념·신화·역사·철학·사상 등이 일체의 것이다.,BIOOBIOOOOOBIOOBIOOBBIOOOOBBIIOOOOOOOBBIOOOOOOOOOOOOOOOBIOOOOOO
64948,적어도 일상에 무뎌진 감성을 갖고 반복적으로 길들여진 채로 사는 것은 아니기 때문에.,OOOOBIOOOOOOBIOOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOOO
27466,"자 의성어 의태어 카드 나왔네::,",OOBIIOBIIOBIOOOOOOO
35902,고승우는 놀란 눈으로 달려들어 만돌이를 끌어내는 춘기를 도왔지만 춘기는 여관 손님 정도로만 생각했다.,BIIOOOOOBOOOOOOOOBIIOOOOOOOBIOOOOOOOBIOOBIOBOOBIOOOBIOOO
34272,"또 녹는점은 -259.2℃,",OOBIIOOOOOOOOOO
59761,"책의예상 판매 부수를 묻는 질문에 그는 ""몇 권 팔려야 인쇄비가 나오냐""며 ""대중을 이해시키지 못하는 예술은 의미가 없다""고 말했다.",BBIOOBIOBIOOOOOBIOOOOOOOOOOOOOOBIIOOOOOOOOOBIOOBIOOOOOOOOBIOOBIOOOOOOOBOOO
58958,방바닥은 일반적으로 보일러(연탄)로 실내를 덥히는 집이 많다.,BIIOOBIOOOOBBIOOOOOOBIOOOOOOBOOOOO
70984,그런 아줌마를 보고 있으면 나는 전 세계 바게트에다 단팥을 듬뿍 집어넣고 싶은 심정이었다.,OOOBIIOOOOOOOOOOOOOOBIOBIIOOOBIOOOOOOOOOOOOOBIOOOO
8366,무리할 필요는 없다.,BIOOBIOOOOO
33526,송판은 더 심하게 움직였습니다.,BIOOOOOOOOOOOOOOO
22164,늘 알림장을 보고 준비물 챙기는 것을 도와 주었고 간혹 선생님을 뵙기도 했었지만 아이가 알림장을 부실하게 써 오고 숙제를 안해 가는 것은 전혀 모르고 있었다.,OOBIIOOOOOBIIOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOBIOOBIIOOBIOOOOOOOOBIOOOOOOOOOOOOOOOOOOOOOO
72582,"일 년에 4세 반, 그러니까 이 년마다 9세를 더해야 했다.",OOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOO
37399,어깨의 근육통의 종류는 대체로 다음과 같이 분류된다.,BIOOBIIOOBIOOOOOOBIOOOOOBIOOO
65256,이 구멍은 겨우 손이나 들어갈는지 물론 사람은 나들 수가 없었다.,OOBIOOOOOBOOOOOOOOOOOOBIOOOOOOOOOOOO
58159,그러나 쑤니는 언제나 그의 요구를 다 들어줄 수는 없었다.,OOOOBIOOOOOOOOOBIOOOOOOOOOOOOOOO
39116,"16:05 신촌역에서 이대 정문을 향해 걸어올라가다 보면 그 유명한 액세서리집 '주노'가 있지? 오늘은 웬일로 우리의 준호(주인아줌마의 아들, 준호의 이름을 따서 가게이름이 '주노'임)가 머리카락에 힘을 팍팍 주고 나와 오고가는 언니들의 액세서리 선택에 조언(?)을 해주고 있다.",OOOOOOBIIOOOBIOBIOOOOOOOOOOOOOOOOOBIOOBIIIOOOBIOOOOOOOBIOOBIOOOOOOBBIIIIOOOOBIOOBIOOBIOOOOOBIOOOOOBIOOOOOBIIIOOBOOOOOOOOOOOOOOOOBIOOOBIIIOBIOOBIOOOOOOOOOOOO
54875,"어떠냐, 내 말이 맞지?""",OOOOOOOBOOOOOO
5270,"아니 그런 게 아니라,",OOOOOOOOOOOO
15651,"시바스리갈이었던 거 같거덩::,",BIIIIOOOOOOOOOOOO
13501,아침 일찍부터 출근하는 엄마들이 유모차에 아이를 데리고 와서 보모에게 맡기면서 아이의 상태를 자세하게 이야기해 준다.,BIOOOOOOBIOOOBIOOOBIIOOBIOOOOOOOOOBIOOOOOOOOBIOOBIOOOOOOOBIIOOOOO
41973,그러나 아무 응답도 없자 한바탕 '물 좀 주소'를 부르고 사라지는 것이었다.,OOOOOOOBIOOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOOO
44166,"피곤해, 정말 피곤해"" 하던 여자들.",BIOOOOOOBIOOOOOOBIOO
36429,이것을 설계한 사람은 자칭 수학의 이단자인 케니스 아이버슨이었다.,OOOOBIOOBIOOBIOBIOOBIIOOBIIOBIIIOOOO
61415,"이 아래아 한글에는,",OOBIIOBIOOO
4821,"지금까지 앞에서 달리고만 있던 서내는 이제 후배가 넘어서야 할, 깨뜨려야 할 '벽'이 되는 것이다.",BIOOOBOOOOOOOOOOOBIOOOOOBIOOOOOOOOOOOOOOOOOOBOOOOOOOOOO
51674,"병섭이 소일거리도 시킬 겸.""",BIIOBIIIOOOOOOOO
35492,거기다 둘 다 열렬한 야구광이어서 공감대 형성이 그리 어렵지만은 않았다.,OOOOOOOOOOOOBIOOOOOBIIOBIOOOOOOOOOOOOOOO
43463,나를 내 사랑으로부터 멀리 떠나게 해주세요.,OOOOOBIOOOOOOOOOOOOOOOOO
40617,'겨우 반년 동안 학교를 다니고 그만둘 거였다면 차라리 이 학교에 들어오지 말걸.',OOOOBIOBIOBIOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOO
3201,탄성을 질렀습니다.,BIOOOOOOOO
69932,"또 교외에서 사는 사람이 물건을 사러 마차로 읍내에 왔다가 하룻밤을 투숙해야 했고, 방문 나온 신사와 숙녀들이 발만으로 보도를 더듬어 가다가 어디서 방향이 바뀌었는지도 모르고 반 마장이나 길을 빗나가기도 했다.",OOBIOOOOOOBIOOBIOOOOOBIOOBIOOOOOOBIIOOBIOOOOOOOBIOOOOBIOOBIOOOBOOOOBIOOOOOOOOOOOOOOBIOOOOOOOOOOOOOBOBIOOOBOOOOOOOOOOO
29790,"수련의 전기적 요소와 역사적 맥락과 종교적 아우라를 물리치고, 수련 그 자체를 클로즈 리딩(close reading)한다.",BIOOBIOOBIOOBIOOBIOOBIOOBIIOOOOOOOOBIOOOBIOOBIIOBIOOOOOOOOOOOOOOOOOO
37141,궁중에서 잔치가 벌어졌다.,BIOOOBIOOOOOOO
12735,"니스-페인트, 옻칠을 한 칠가구는 먼지를 털어낸 뒤 비누걸레→물걸레→마른 걸레 순으로 손질한다.",BBIIOOOOBIOOOOBIOOOBIOOOOOOBOIIOBIIOOOOBOBIOBOOOBIOOO
59016,"또한, 일정한 지역의 사회 구성원 사이에 자발적 참여와 연대를 기초로 공동의 문제를 함께 해결함으로써, 공공서비스를 공동으로 생산하고 공동체 의식과 이념의 제도화에 기여한다.",OOOOBIOOBIOOBIOBIIOBIOOBIOOBIOOBIOOBIOOBIOOBIOOOOOBIOOOOOOBIIOOOOBIOOOBIOOOBIIOBIOOBIOOBIOOOBIOOO
19771,다른 애들은 안 놀아줘도 혜미만은 아이와 놀아줬다.,OOOBOOOOOOOOOOBIOOOBIOOOOOOO
74909,"악천후로 배가 침몰할 수도, 테러리스트들의 습격을 받을 수도, 배안에서 폭발 등의 사고가 날 수도 있다.",BIIOOBOOBIOOOOOOBIIIIOOOBIOOOOOOOOOBOOOOBIOOOOBIOOOOOOOOOO
19583,"따라서 직접우편의 이용이나 지역순방 또는 유세장을 활용하는 것을 잘 검토하고 매체접촉상황, 도달률, 빈도 등을 잘 감안하여 경로의 상호보완 및 상승효과를 도모해야 할 것이다.",OOOOBIOOOOBIOOOBIOOOOOOBIIOOBIOOOOOOOOBIOOOBIOOOOOOBIOOOBIOOOOOOBIOOOBIOOBIOOOOOBIOOOOBIOOOOOOOOO
69792,그런 생각도 들고?,OOOBIOOOOO
37112,"""자아, 떡집과 카라카라와 떡집 패들을 내일 아침 해님을 못 보게 해주어야 된다.""",OOOOOBIOOBIIIOOBIOBOOOBIOBIOBOOOOOOOOOOOOOOOOO
26032,그 특별한 능력이 바로 '취미'다.,OOBIOOBIOOOOOOBIOOO
13581,어린이용은 대부분 넘어지지 않도록 보조바퀴가 달려 있는데 어른용도 1만∼1만 5천원을 주면 보조바퀴를 부착해준다.,BIIOOOBIIOOOOOOOOOOBIOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOBIOOOOBIOOOO
24618,"금감원 고위 관계자는 ""우량은행의 경우 지방은행과 합병하면 취약한 지방영업을 강화할 수 있는 시너지 효과를 얻을 수 있다""며 ""실제로 이 방안을 긍정적으로 검토하는 우량은행이 있다""고 말했다.",BIIOBIOBIIOOBIIOOOOBIOBIOOOOBIOOOBIOOBIOOOOBIOOOOOOOBIIOBIOOOOOOOOOOOOOOOOOOOBIOOBIOOOOBIOOOBIOOOOOOOOOBOOO
48939,"능력을 신장시키고 거기 더 나아가서 시민 의식과,",BIOOBIOOOOOOOOOOOOOOBIOBIOO
27316,"뿅 한번,",OOOOO
65634,그래서 더욱 나는 그 아이에 대한 온종일의 방심 끝에 내가 체험한 그 기묘한 섬뜩함에 어떤 의미를 붙이려 했는지도 모른다.,OOOOOOOOOOOOBIOOOOOBIIOOBIOBOOOOOBIOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOO
63779,"이렇게 법은,",OOOOBOO
7244,"앞에서 말한 바와 같이 특정한 울타리 안에 갇혀 있는 종교라든가, 그렇기 때문에 '언제', '어디에서'나 있는 인간의 궁극적인 물음에 대한 해답의 구실을 하지 못할 뿐만 아니라, 그러한 물음은 아예 있을 수가 없다든가, 민속 종교는 온 영역 안의 인간들이 스스로의 삶의 과정을 겪으면서 새롭게 터득해 가는 인간의 물음에 대해서는 말하고 있지만, 변화하는 삶 전체의 정황이 빚어 내는 새롭게 제기된 인간의 물음에 대해서는 완전히 입을 닫고 만다고 하는 것들이다.",BOOOBOOOOOOOOBIOOBIIOBOOOOOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOBIOOOBIOOOOOBIOOBIOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOBIOBIOOOOBIOBOOBIOOOBIIOOBOOBIOOOOOOOOOOOBIOOOOOBIOOBIOOOOOOOBOOOOOOOOBIOOOBOBIOOBIOOOOOOOOOOOOBIOOBIOOBIOOOOOOOOOOOBOOOOOOOOOOOOOOOOO
43034,이 거리를 중심으로 좌우에 새로 복원된 바빌론 궁의 성벽들이 질서있게 늘어서 있는데 김정은 행진의 거리를 한동안 거닐다가 혼자 성벽 사이로 천천히 걸어들어갔다.,OOBIOOBIOOOBIOOOOOBIOOBIIOBOOBIOOOBIOOOOOOOOOOOBIOOBIOOBIOOBIIOOOOOOBIOBIOBIOOOOOOOOOOOOO
56464,나만큼 남자를 편안하게 해 주는 여자가 어딨어요.,OOOOBIOOBIOOOOOOOOBIOOOOOOO
13511,"명수는,",BIOO
30595,"알고 있는 게 좋거든요,",OOOOOOOOOOOOO
63243,"특히 이라는 것이 장소의 이동을 나타내는 물리적 운동만이 아닌 여러 성질의 변화에 그대로 적용되는 점은 더욱 심해져서, 실제로 중세를 통해 운동에 대해 다루면서 온도의 변화, 색깔의 변화 같은 성질의 변화와 함께 자선심의 증가, 심지어는 신성의 증가 같은 변화들이 자주 예로 들어졌던 것이다.",OOOOOOOOOOBIOOBIOOOOOOOBIOOBIOOOOOOOOOBIOOBIOOOOOOBIOOOBOOOOOOOOOOOOOOOBIOOOOOBIOOOOOOOOOOBIOOBIOOBIOOBIOOOOBIOOBIOOOOOBIIOOBIOOOOOOOBIOOBIOOOOBIOOOOOOBOOOOOOOOOOO
39786,"하지만 여자는 내 의중을 헤아릴 리 없고, 나는 내 웃음의 뜻을 충실하게 전달해줄 필요를 느끼지 않았다.",OOOOBIOOOOBIOOOOOOOOOOOOOOOOOBIOOBOOBIOOOBIOOOBIOOOOOOOOOO
58520,스타일을 좀더 중시하는 쪽으로 서서히 전환 중이다.,BIIOOOOOBIOOOOOOOOOOOBIOOOOO
40772,"""열을 받은 수은이 뿜어내는 증기와 불량품에서 새어나온 수은이 이렇게 해로운 줄은 몰랐습니다.""",OBOOOOOBIOOOOOOOBIOOBIIOOOOOOOOBIOOOOOOBOOOOOOOOOOOOO
21126,"그들은 남편인 왕이 하는 일이 마음에 들지 않을 때도 ""그런 일을 하시다니… 당신은 참으로 어리석군요""하는 푸념으로 그친다.",OOOOBIOOBOOOOOBOOBIOOOOOOOOBOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOO
70720,"저의 계획은 그 행렬의 선두에 대왕과 왕자를 앞세워 여인들을 선도해나가게 하려는 겁니다.""",OOOBIOOOOBIOOBIOOBIOOBIOOOOOOBIOOOBIOOOOOOOOOOOOOO
42664,선녀 이야기의 한 과목은 짧은 동시로 시작된다.,BIOBIIOOOOBIOOOOOBIOOBIOOO
17251,사람들두 계속 지나다니고.,BIOOOOOOOOOOOO
67205,픽 하고 웃으면서 창고벽을 등진 채 양쪽에 서 있는 두 남자를 번갈아 노려보았다.,OOOOOOOOOOBIOOOOOOOOBIOOOOOOOOOBIOOOOOOOOOOOO
57299,"이 고개는 현 상도터널 입구를 지나 노량진 본동 입구에서 서남쪽으로 매봉산을 향해 올라가 다시 상도동 대림아파트 쪽으로 넘는 고개로 흔히 '만냥고개'로 불려지고 있는 고개인데, 원명은 소사현(素沙峴)이었으나 정조의 현륭원 능행시 개명된 이름이다.",OOBIOOOOBIIIOBIOOOOOBIIOBIOBIOOOBIIOOOBIIOOOOOOOOOOOOBIIOBIIIIOOOOOOOOBIOOOOOOBIIIOOOOOOOOOOOBIOOOOBIOOBIIOOOOOOOOOOBIOOBIIOBIOOBIOOBIOOO
58379,상주는 중얼거렸다.,BIOOOOOOOO
9629,"이 대변인은 사퇴 촉구 이유로 △전국구 전재희 의원 재·보선 공천 등 소속 의원 사병화 △국회직 특정지역 싹쓸이 인사 △사무처 인사 줄세우기 등의 사례를 들고, ""국회를 이 후보의 선거운동장화하겠다는 지도부 공언을 입증이라도 하듯 우리 당 대표연설에 대해 야유한 것은 이해하기 힘든 의회파괴 행위""라고 주장했다.",OOBIIOOBIOBIOBIOOOBIIOBIIOBIOOOBIOBIOOOBIOBIOBIOOBBIOOBIOOOBIIOBIOOBIIOBIOBOOOOOOOBIOOOOOOOBIOOOOBIOOBIIOOOOOOOOBIIOBIOOBIOOOOOOOOOOBOBIOOOOOOOBIOOOOOBIOOOOOOBIOOOBIOOOOBIOOO
28226,추석 바로 전날이어서 수업이 일찍 끝났는지 집으로 돌아오는 시간이 여느 날에 비해 훨씬 빨랐다.,BIOOOOBIOOOOBIOOOOOOOOOOBOOOOOOOOBIOOOOOBOOOOOOOOOOOO
22589,"""이분들은 지역사회 소식지인 '푸른언덕'을 만드시는 분들이야.",OOOOOOBIOOOBIIOOOBIIIOOOOOOOOOOOOO
47920,새하얀 아침 햇살이 현관문을 뚫고 들어와서는 마루 끝에 조용히 머문 채 그림자처럼 길게 드러누웠다.,OOOOBIOBIOOBIIOOOOOOOOOOOBIOBOOOOOOOOOOOBIIOOOOOOOOOOOO
39591,"이거 봐 이거,",OOOOOOOO
19162,"""요즈음 제 마음은 갈팡질팡할 때가 많아요.",OBIIOOOBIOOOOOOOOBOOOOOO
14258,멀거니 서서 지나가는 차를 구경하는 것이겠지만 창권이 내외에겐 이상히 무서워 보인다.,OOOOOOOOOOOOBOOBIOOOOOOOOOBIIOBIOOOOOOOOOOOOOOO
28722,"1990) 등이 Bergey's Manual과 잘 일치하지 않는 특수한 성질을 나타내고 있다(Lee, 1996).",OOOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOBIOOBIOOOOOOOOOOOOOOOOOOOOO
47815,"또는 그렇지 않은,",OOOOOOOOOO
9630,"그 몇 달 전에는 모스크바 라디오의 영웅 다체프 아나운서가 뉴스를 하다가 ""소련이 아프가니스탄을 침공했다""고 해서 큰 난리가 났던 일이 있었다.",OOOOBOBOOOBIIIOBIIOOBIOBIIOBIIIOOBIOOOOOOOBIOOBIIIIIOOBIOOOOOOOOOOBIOOOOOBOOOOOO
54871,"자 십 오 비비,",OOOOOOOOO
46531,턱 바로 밑에 몇 개인지 할퀸 상처가 깊게 나 있었다.,BOOOOBOOOOOOOOOOOBIOOOOOOOOOOO
64782,이른바 '쓰리에스 정책'이라 일컬어지던 '우민화 정책'을 대학생들에게 강력히 추진했다.,OOOOOBIIIOBIOOOOOOOOOOOBIOOBIOOOBIOOOOOOOOOBIOOO
11460,"축구중계, 야구중계, 농구중계, 뉴스, 디스크자키, 공개방송 등 이 모든 것이 기본의 고전적 스타일이 있고 거기에 약간의 변형을 시도하고 개성의 멋을 부리는 것에 지나지 않는다.",BIOOOOBIOOOOBIOOOOBIOOBIIIIOOBIOOOOOOOOOOOOOBIOOBIOOBIIOOOOOOOOOBIOOBIOOBIOOOBIOOBOOOOOOOOOOOOOOOOO
10273,이때에 말(➏번)은 말에 대하여 말한다.,BIOOBOOOOOOBOOOOOOBOOO
37096,개인용컴퓨터의 운영체제로 쓰기엔 다소 덩치가 크고 관리하기가 까다로운 단점이 있으나 한번쯤 익혀두는 것도 좋다.,BBIIOOOOBIOOOOOOOOOOOBIOOOOOBIOOOOOOOOOBIOOOOOOBIIOOOOOOOOOOOO
38446,'고아원'을 고친 이름이다.,OBIIOOOOOOBIOOO
62273,다 해 놨어요.,OOOOOOOO
4622,"형 친구가 광운대를 나왔는데,",BOBIOOBIIOOOOOOO
71011,니가 서울대 갈 거야?,OOOBIIOOOOOO
9791,"왜냐 하면, 이르 요론트 사람들이 처음으로 받아들여 본격적으로 쓰기 시작한 유럽 물건이 쇠도끼이기 때문이다.",OOOOOOOBIOBIIOBIOOOBIOOOOOOOOBIOOOOOOOBIOOBIOBIOOBIIOOOOOOOO
45771,"미국의 언론정치에서 매체전문가를 포함하여 선거전문가들은 후보자 이름의 인지도를 높이고, 후보자의 호의적 이미지를 창출하고, 유권자로 하여금 후보자가 이길 수 있다고 믿게 하고, 선거운동 사무실에 언론인들이 자유롭게 출입할 수 없도록 그들을 통제하는 등의 보호장치를 제공하고, 선거운동원을 고무하기 위해 언론에 정보를 흘리거나 유포하는 등의 선거운동 내부의 커뮤니케이션을 수행하고, 경쟁후보로부터 유권자를 빼앗기 위한 부정적 선거운동을 전개한다(Arterton, 1984 ; Sabato, 1981).",BIOOBIOOOOOBIIOOOOBIOOOBIIOOOOOBIIOBIOOBIIOOOOOOOBIIOOBIOOBIIOOBIOOOOBIIOOOOOOBIIOOOOOOOOOOOOOOOOOOBIOOOBIIOOBIIOOOBIOOOBIOOOOOOOOOOOOBIOOOOOOBIOOOOBIOOOOBIIOOOOBIOOOOOOBIOOBIOOOOOOOBIOOOOOOBIOOOBIOOBIIIIIOOBIOOOOBIOOOOOOBIIOOOOOOOOOBIOOBIOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
30070,金泳三 대통령이 金正源 씨를 안기부 2차장에 임명한 것은 언젠가 그의 개혁 정책을 흐트러 놓는 걸림돌이 될 수도 있다』,OOOOBIIOOOOOOOOOBIIOOBIOOBIOOOOOOOOOOOOBIOBIOOOOOOOOOBIIOOOOOOOOOO
45651,"글쓰기가 수단의 일종이라면, 그것은 기호의 차원에 머문다든가, 기껏해야 의사소통의 범주에 들고 만다.",BIIOOBIOOBIOOOOOOOOOBIOOBIOOOOOOOOOOOOOOBIIIOOBIOOOOOOOO
9704,"또 좋은 사회인, 좋은 시민이란 말이 곧 좋은 직장인이나 좋은 가정인을 의미하지 않을 때도 많다.",OOOOOBIIOOOOOBIOOOBOOOOOOOBIIOOOOOOBIIOOBIOOOOOOBOOOOO
64285,어느덧 긴 겨울이 가고 퀴퀴한 겨울냄새를 몰아내기 위해서라도 자주 창문을 열어야 할 만큼 날씨가 풀리고 해가 길어졌다.,OOOOOOBIOOOOOOOOOBIOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOBIOOOOOOBOOOOOOO
45690,심지어 탈출을 기도하는 죄수도 생깁니다.,OOOOBIOOBIOOOBIOOOOOOO
22944,송유석의 역투에 힘입어 가까스로 승리를 지켜내기는 했지만 여전히 꺼림칙한 구석은 남았다.,BIIOOBIOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOOOOBIOOOOOO
4447,"옴찍 못하고 일방적으로 당하기만 하면 으레 허망한 법이고, 이래서 죽음의 공포에는 허무의 잔인한 그늘이 드리워져 있는 것이다.",OOOOOOOBIOOOOOOOOOOOOOOOBIOOBOOOOOOOOBIOOBIOOOBIOOBIOOBIOOOOOOOOOOOOOO
5860,그런 생각을 할 수가 없지::.,OOOBIOOOOOOOOOOOO
69068,그러나 나의 얄팍한 지식과 덜 여문 인격으로서는 자아성취의 그런 주인공을 만들어 낼 수가 없었다.,OOOOOOOOOOOBIOOOOOOOBIOOOOOBIOOOOOOOBIIOOOOOOOOOOOOOOO
