,text,tag
63912,"""아니, 너 애비가 없다고 이러기냐? 어쩌면 시애미 상에 비린 생선꽁지 하나를 안 올리냐 안 올리길.",OOOOOOOBIOOOOOOOOOOOOOOOOBIIOBOOOOOBIOOOOOOOOOOOOOOOOOOO
8306,이러한 책임소재의 애매함은 전전의 일본 메이지(明治)헌법체제 자체의 중요한 특징으로부터 나온 것이었다.,OOOOBIOOOOOOOOOBOOOBIOBIIOBIOOOOOOBIOOOOOOBIOOOOOOOOOOOOO
23612,98.,OOO
1411,"이중 유가 증권과 제 2금융권 예금은 증가 규모가 전년보다 50%이상씩 늘었으나 은행 예금은 오히려 0.7%감소, 두드러진 대조를 보였다.",OOOBIOBIOOOOOBIOOBIOOBIOBIOOBIOOOOOOBIOOOOOOOBIOBIOOOOOOOOOOBIOOOOOOOBIOOOOOO
17555,그래서 비가 와도 비가 안 새는 집을 만들어 걱정없이 살아갈 수 있도록 도와주고 싶다.,OOOOBOOOOOBOOOOOOOBOOOOOOBIOOOOOOOOOOOOOOOOOOOOO
73382,정부는 조만간 국무회의에서 내년 예산안을 확정한 뒤 10월 국회에 올릴 예정이다.,BIOOOOOOBIOOOOOBIOBIIOOBIOOBOOOOOBIOOOOOBIOOO
31810,"(14) 정기적인 결막 윤활약을 눈에 투입하며, 구강 세척도 주의를 기울여 시행해야 한다.",OOOOOBIOOOBIOBIOOOBOOBIOOOOBIOBIOOBIOOOOOOBIOOOOOO
12082,그리고 문맹자를 위해서가 아니라 문자를 읽는 시간보다는 그림이 더 빨리 눈에 띄기 때문이다.,OOOOBIIOOOOOOOOOOOBIOOOOOBIOOOOBIOOOOOOOBOOOOOOOOOO
8599,성서에 금기로 열거된 새와 동물들은 대체로 두 범주로 선명하게 나눌 수 있다.,BIOOBIOOBIOOBOOBIOOOOOOOOOBIOOBIOOOOOOOOOOO
48858,어쨌든 무다리 소녀의 도움으로 소희네 펜팔부와 만날 약속은 뜻밖에도 쉽게 정해졌다.,OOOOBIOOBIOOBIOOOBIOOBIIOOOOOBIOOOOOOOOOOOOOOO
18698,K는 방금 반수 상태에서 들었던 그 비명소리에 대하여 생각했다.,OOOOOOBIOBIOOOOOOOOOBIOOOOOOOOBIOOO
42202,가잘 씨는 뜻밖에도 가족을 모두 이끌고 호텔에 나타났다.,BIOOOOOOOOOBIOOOOOOOOOBIOOOOOOO
24884,「고상경(上警).」,BIOOOOOOOO
1708,미군들이 껌이나 초콜릿 따위를 던져주기를 바라서였다.,BIOOOBOOOBIIOOOOOOOOOOOOOOOOO
51585,그리고 이 믿음을 이야기한다는 것은 또 하나의 이데올로기에의 도약이 된다.,OOOOOOBIOOBIIOOOOOOOOOOOOOBIIIIOOOBIOOOOO
45623,「문제 5」 다음은 학생들의 글에서 발췌한 잘못 사용된 부호들이다.,OBIOOOOBIOOBIOOOBOOOBIOOBIOBIOOBIOOOO
68815,왜 이렇게 될까?,OOOOOOOOO
11670,그러면서 아이를 황급히 안아올렸다.,OOOOOBIOOOOOOOOOOOO
5202,"내 늬 집이루 시집와서 슬 한번 제대루 뭇 쉔 건 고사허구 쌀밥 한 그릇 지대루 뭇 읃어먹어봤다만.""",OOOOBOOOOOOOOBOOOOOOOOOOOOOOBIOOOBIOOOBIOOOOOOOOOOOOOOOO
40020,"""와, 우리 조에도 기다리던 신입이 풀렸구나.""",OOOOOOOBOOOOOOOOBIOOOOOOOO
47123,현실은 흔히 '인간의 삶의 장'이라고 이야기되는데 그렇다면 도대체 그 삶의 장이라는 것은 무엇입니까? 그것은 구체적으로 '집단적이고 역사적인 삶의 장'을 말합니다.,BIOOOOOOBIOOBOOBOOOOOBIIOOOOOOOOOOOOOOOBOOBOOOOOOOOOOOOOOOOOOBIOOOOOBIOOOOBIOOOBOOBOOOBOOOO
6612,"1980년부터 RTL의 정치 뉴스를 담당하던 그녀에게 이듬해 7월, 라디오 프랑스(Radio-France)의 대표 이사 자리가 떨어진다.",OOOOOOOOOOOOOBIOBIOOBIOOOOOOOOBIIOOOOOBIIOBIIOOOOOOOOOOOOOOOOBIOBIOBIOOOOOOO
10498,"보아의 성공은 일본의 오리콘 차트를 정복한 뒤 낸 앨범인데다, 이제 성숙한 소녀로 돌아온 보아 자신의 매력이 덧붙여진 결과라는 게 가요관계자들의 진단이다.",BIOOBIOOBIOOBIIOBIOOBIOOBOOOBIOOOOOOOOBIOOBIOOOOOOBIOBIOOBIOOOOOOOBIOOOOOBIIOOOOOBIOOO
68543,"[임마, 진작에 그렇게 나와야지, 그럼 금반지 금목걸이는 어디서 훔쳤어?] [아저씨 정말 그건 훔친 게 아니라 쓰레기통에서 줏었어요.",OOOOOBIOOOOOOOOOOOOOOOBIIOBIIOOOOOOOOOOOOOOBIIOOOOOOOOOOOOOOOOBIIOOOOOOOOO
47278,봉지 속에 든 것은 삶은 달걀이었다.,BIOBOOOOOOOOOOBIOOOO
74694,눈앞에 천국으로 가는 계단이 부채처럼 촤르르 펼쳐진다.,BIOOBIOOOOOOBIOOBIOOOOOOOOOOOO
6223,"예컨대, 인생은 살아갈 만한 가치가 있다는 주장을 해온 사람들의 논거들을 모아 본다면 끝이 없을 것이다.",OOOOOBIOOOOOOOOOBIOOOOOOBIOOOOOBIOOOBIOOOOOOOOOOBOOOOOOOOO
55414,이불 있는 데까지가 쓰레기야.,BIOOOOOOOOOBIIOO
39761,가장 많은 것은 살아갈 자신을 잃은 사람들이다.,OOOOOOOOOOOOOBIOOOOOBIOOOO
3011,"""원래 여자 입술에서는 술맛이 나나요?""",OBIOBIOBIOOOOBOOOOOOOO
35608,계산기구의 발달은 동서양의 차이를 잘 보여준다.,BIOOOOBIOOBIIOOBIOOOOOOOOO
48611,저물어 가는 햇살을 받아 비늘처럼 번쩍거리는 강물을 거슬러 오르던 유람선은 마침내 그의 시야에서 사라졌다.,OOOOOOOBIOOOOOBIOOOOOOOOOBIOOOOOOOOOOBIIOOOOOOOOOBIOOOOOOOO
21645,그래서 그런 면에서 제가 확실하게 말씀드릴 수 있어요.,OOOOOOOBOOOOOOOOOOOBIOOOOOOOOO
11536,그 막,OOO
30355,어른이 보이지 않으면 찾는 것이 당연한 일 아닌가』,BIOOOOOOOOOOOOOOOOOOOOBOOOOO
6724,"뭐냐면은,",OOOOO
33024,"좋아하는 감정까지 인제 커 가는데,",OOOOOBIOOOOOOOOOOOO
20420,"북한에 의해 위협을 느낀 일본이 이미 축적된 민간 원자력 기술과 우주 로켓 기술을 이용, 비교적 빨리 자체 핵무장을 추진하고, 한국도 꼭 같은 방향으로 대응책을 마련하게 되는 것이다.",BIOOOOOBIOOOOOBIOOOOOBIOOBIOBIIOBIOOBIOBIOBIOOBIOOBIOOOOOBIOBIOOOBIOOOOBIOOOOOOOBIOOOBIIOOBIOOOOOOOOOO
34616,입 안이 까끌한 것이 담배맛이 영 나빴다.,BOBOOOOOOOOOBIOOOOOOOOO
49615,그녀는 이상한 분노에 사로잡히는 자신을 의식한다.,OOOOBIOOBIOOOOOOOOBIOOBIOOO
17890,청각장애인이나 뇌성마비 장애인 등은 전화를 통한 의사소통이나 정보접근이 거의 불가능하다.,BIIOOOOOBIOOOBIIOOOOBIOOOOOBIIIOOOBIOOOOOOOOBIOOO
56676,지폐는 비닐주머니 안에 담겨 있었다.,BIOOBIIOOOBOOOOOOOOO
58138,"진짜 좀쫌,",OOOOOO
32920,어머니가 꾹꾹 눌러 담아 주시는 밥 한 그릇을 다 비우고 국 한 그릇까지 말끔히 후루룩 들이마시고 나면 설마 배가 이렇게까지 고프지는 않을 텐데… 내가 이런 생각에 잠긴 채 시무룩히 앉아 있자 영달이가 갑자기 내 눈치를 살피며 말했다.,BIIOOOOOOOOOOOOOOOBOOOBIOOOOOOOOBOOOBIOOOOOOOOOOOOOOOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOOOOOOOOOOOOOBIIOOOOOOOOBIOOOOOOBOOO
19155,네가 동생보다 힘이 약하다면 넌 그때도 동생을 때릴 수 있었겠니? 그리고 아빠의 경우를 생각해 보렴.,OOOBIOOOBOOOOOOOOOBIOOBIOOOOOOOOOOOOOOOOOBIOOBIOOBIOOOOO
20241,그런 의미에서 산다는 것과 배운다는 말은 같은 의미의 두 가지 표현이다.,OOOBIOOOOOOOOOOOOOOOBOOOOOBIOOOOOOOBIOOO
32548,실제의 계절보다 빨라진다.,BIOOBIOOOOOOOO
73484,"새벽 거리를 쓸어 가는 환경 미화원 아줌마로부터 골목길에서 구슬치기를 하는 꼬마아이들까지, 모두들 그렇게 알고 있었다.",BIOBIOOOOOOOOBIOBIIOBIIOOOOBIIOOOBIIIOOOOOBIOOOOOOOBIOOOOOOOOOOOOO
5962,인간이라는 이름의 중생들은 끝없이 밀려오고 있는 것이었습니다.,BIOOOOBIOOBIOOOOOOOOOOOOOOOOOOOOOO
7043,"두 개가 틀리대,",OOOOOOOOO
50565,우는 애를 보는 일은 정말 지치는 일이었고 지겨운 일이었다.,OOOBOOOOOBOOOOOOOOOBOOOOOOOOBOOOO
12402,"첫째, 전통은 역사적 개념이다.",OOOOBIOOBIOOBIOOO
64763,"교육과 문화 전체에 생명에 대한 공경이 결핍되어 있는 현실에서, 생명에 대한 공경, 생명의 세계관을 기본 내용으로 하는 새로운 문화가 정착되어야 할 것이며 이것이 새로운 통일문화, 새로운 사회적 이상에로 연결되어 나가야 할 것입니다.",BIOOBIOBIOOBIOOOOOBIOOBIOOOOOOBIOOOOBIOOOOOBIOOBIOOBIIOOBIOBIOOOOOOOOOOBIOOBIOOOOOOOOOOOOOOOOOOBIOOOOOOOOBIOOBIOOOBIOOOOOOOOOOOOOO
28139,"""어쨌든 큰아주머니만 불평이 없으시다면 잘 되었습니다그려.",OOOOOBIIIIOOBIOOOOOOOOOOOOOOOOOO
5879,따라서 당조직의 재건이나 유격투쟁은 고사하고 최소한의 생존을 위한 보급투쟁마저도 지난하게 되었다는 말입니다.,OOOOBIOOOBIOOOBIOOOOBIOOOBIIOOBIOOOOOBIOOOOOOOOOOOOOOOOBOOOO
24030,1주일에 1회 이상의 술자리에 참석하고 있다.,OOOOOOOOBIOOBIIOOBIOOOOOO
35509,"""아이구, 염라대왕도 무슨 심문이 그래요? 일을 해야지 왜 헛되이 놀러 다녀요? 물을 것을 물으셔야지요?""",OOOOOOBIIIOOOOOBIOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
32859,이와 같은 발작은 발작성 수면 환자들 그리고 피크위키안 증후군 (Pickwickian syndrome)의 과다수면증 환자나 기타 다른 형태의 수면 무호흡증 환자들에서도 관찰이 된다.,OOOOOOBIOOBIOOBIOBIOOOOOOBIIIIOBIIOOOOOOOOOOOOOOOOOOOOOOOOOBIIOOOBIOOBIOOOOBIOOBIOOBIIOBIOOOOOBIOOOOO
49498,이렇게 됨으로써 신화는 이제 단순한 이야깃거리가 되어 서서히 그 힘을 잃어 가는 것이다.,OOOOOOOOOBIOOOOOBIOOBIIIIOOOOOOOOOOOBOOOOOOOOOOOO
13522,"다른 어족보다는 같은 어족, 같은 어족 내에서는 다시 같은 語群·語派에 속할수록 친족성이 짙어 공통성을 많이 내포하고 있음은 물론이다.",OOOBIOOOOOOOBIOOOOOBIOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOBIOOOOOOBIOOOOOOOBIOOO
62025,그리고 가장 중요한 것은 중요지점에 위치한 슈퍼마켓에는 매주 평균 약 2만∼4만 명까지의 고객들이 북적거린다는 점이다.,OOOOOOOOOOOOOOOOBIOOBIOOBIIIOOOOOOBIOOOOOOOOOOOOOOBIOOOOOOOOOOBOOO
64997,"본시 자연의 산물이요, 조상의 후손인 도시민들은 주기적으로 도시를 탈출해야 한다.",BIOBIOOBIOOOOBIOOBIOOBIIOOOBIOOOOBIOOBIOOOOOO
73985,우선 먹고 보자는 찰나주의였다.,OOOOOOOOOOBIIIOOO
17273,"심지어 도저히 우리말화가 어려울 것은 램(RAM)이나 롬(ROM) 같은 말조차도 '막기억장치', '늘기억장치'로 한 것은 컴퓨터 전문가들 사이에서도 화제가 될 정도였다.",OOOOOOOOBIIOOOOOOOOOOBOOOOOOOOBOOOOOOOOOBOOOOOBIIIIOOOOBIIIIOOOOOOOOBIIOBIIOOBIOOOOBIOOOOBIOOO
26670,이것은 앞에서 언급한 바와 같이 이 지역의 원시토기문화를 낳게 한 원동력이 되었던 것이다.,OOOOBOOOBIOOOOOOOOOOBIOOBIOOOOOOOOOOOBIIOOOOOOOOOO
31716,임신 2개월(5~8주) 이 시기에 태싹은 머리와 몸통이 겨우 구별될 수 있는 모습이 된다.,BIOOOOOOOOOOOOOBIOOBIOOBIOOBIOOOOOBIOOOOOOOBIOOOOO
8133,그때마다 그의 가슴과 배가 심호흡을 위해 들먹거렸다.,BIOOOOOOBIOOBOOBIIOOOOOOOOOOO
66115,그는 스포츠카의 주인이 아니었다.,OOOBIIIOOBIOOOOOOO
6025,그는 광포한 폭풍의 바다 속으로 빨려들어가고 있나이다.,OOOBIOOBIOOBIOBOOOOOOOOOOOOOOO
42030,"실제로 까쭈샤의 갱생에 가장 큰 몫을 하는 것은 -- 적어도 그녀가 그들 틈에 있도록 네흘류도프가 만들어놓은 다음부터는 -- 이들 정치범이며, 네흘류도프 자신도 애초에 정치범들에 대해 갖고 있던 인식에 큰 변화가 일어났음을 시인한다(특히 3 부 5 장 참조).",OOOOBIIOOBIOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOBOOOOOOBIIIIOOOOOOOOBIOOOOOOOOOOBIIOOOOBIIIIOBIOOBIOOBIIOOOOOOOOOOOOBIOOOOBIOOOOOOOOBIOOOOOOOOOOOOBOBIOO
68671,그러므로 글을 쓰기도 수월할 뿐만 아니라 논지를 체계적으로 정리할 수 있다.,OOOOOBOOOOOOOOOOOOOOOOOBIOOBIOOOOBIOOOOOOO
52767,합병과 인수에는 이미 네 번의 물결이 있었다.,BIOOBIOOOOOOOOOOOBIOOOOOO
28185,"그리고는,",OOOOO
38232,우리는 이미 여소야대의 정치에서도 경제 개혁의 혼선을 여러번 경험했다.,OOOOOOOBIIIOOBIOOOOBIOBIOOBIOOOOOOBIOOO
70846,펼쳐놓은 책 위에 라틴어로 'Veritas(진리)'라고 씌어진 마크가 철문의 기둥에 새겨져 있다.,OOOOOBOBOOBIIOOOOOOOOOOOBIOOOOOOOOOBIOOBOOOBIOOOOOOOOO
19290,그 반벌거숭이의 남자는 꼼짝없이 틀어잡힌 채 일으켜 세워졌다.,OOBIIIOOOBIOOOOOOOOOOOOOOOOOOOOOOO
32524,이때 우리 동료 중 한 명이 시경 모 간부의 목소리를 흉내내 경비전화로 마포 경찰서에 감춰 둔 승용차의 위치를 알아 냈던 것이다』,BIOOOOBIOOOOOOOOBIOOOBIOOBIIOOBIOOBIOOOOBIOBIIOOOOOOOBIIOOBIOOOOOOOOOOOO
56306,닭으로 한 거 다 좋아해요.,BOOOOOOOOOOOOOO
33333,그렇게 되면 아빠도 새엄마도 미워질 것만 같았습니다.,OOOOOOOBIOOBIIOOOOOOOOOOOOOOO
37337,따라서 진정한 의미의 문장의미론 고유의 영역을 확보하지 못한 것이 사실이다.,OOOOOOOOBIOOBIOOOOBIOOBIOOBIOOOOOOOOOBIOOO
3810,가벼운 바람과 함께 앞 창이 슬쩍 열리고는 공주보다 교만해 보이는 젊은 여자 손에는 새파란 줄기에 양호필(羊毫筆)같이 하얀 봉오리가 달린 난화(蘭花)를 한 다발 안고 와서는 뒤를 돌아보며 시비(侍婢)를 물리치곤 내 책상 위에 은으로 만든 화병에다 한 대를 골라 꽂아 두곤 무슨 말을 할 듯 할 듯하다가는 그만 부끄러운 듯이 아무런 말도 하지 못하고 조심조심 물러가고 만 것이었다.,OOOOBIOOOOOBOBOOOOOOOOOOBIOOOBIOOOOOOOOOBIOBOOOOOOOBIOOBIIOOOOOOOOOOOBIIOOOOOBIOOOOOOOOOOOOOOOOOOBOOOOOOOBIOOOOOOOOOOOOOBIOBOOBOOOOOOBIOOOOOOOOOOOOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOO
31514,"첫째, 그동안의 천민적 또는 투기적 자본주의화에 의해 일그러진 경제구조와 높은 대외의존성, 취약한 국제경쟁력과 경제적 불균형, 분배의 불평등과 땅에 떨어진 윤리·도덕, 정치·사회적인 낙후성과 불안정성을 바로잡기 위해서 사회민주주의가 필요하다.",OOOOBIIOOBIOOOOOBIOOBIIIOOOOOOOOOOOBIOOOOOOOBIOOOOOBIOOBIIOOOOBIOOOBIOOBIOOOBIOOBOOOOOOBBIOOOOBBIOOOOOBIOOOOBIOOOOOOOOOOOOBIIIOOOOBIOOO
72698,[그럼 쪼이 붙었구나(노름했구나).,OOOOBIOOOOOOBIOOOOO
2831,환경은 생각 안 하구.,BIOOBIOOOOOO
12697,{다람쥐나라}는 미국의 한국농민 수탈을 형상화해 본 것이고 {어머니 죄인}은 농촌의 가난한 농민들의 뼈저린 아픔을 자식들에게 느끼는 죄의식으로 표현한 것이다.,OBIIIIOOOBIOOBIOOOBIOOBIOOOOOOOOOOBIIOBIOOOBIOOBIOOBIOOOOOOOBIOOBIOOOOOOOOBIIOOOBIOOOOOO
26413,나의 일처럼 생각해서 어렵게 말하지만 그것은 거대한 결혼제도 앞에서 메아리처럼 울릴 뿐이다.,OOOBOOOBIOOOOOOOBOOOOOOOOBIOOBIOOOBOOOBIIOOOOOOOOOO
16036,둘째는 일본 식민지 시대에 태어나서 일본 교육을 받고 `아(亞)일본인'으로 형성되었다가 해방을 맞은 세대이다.,OOOOBIOBIIOBIOOOOOOOBIOBIOOOOOOBOBIIOOOOOOBIOOOOOBIOOOOOBIOOO
6039,"확실히 해두기 위해 다비는 그의 등으로 손을 가져가, 엄마가 아이에게 하듯 천천히 토닥거려주었다.",OOOOOOOOOOOBIOOOOOBOOOBOOOOOOOBIOOBIOOOOOOOOOOOOOOOOOO
74305,또한 다른 재벌그룹의 구조조정에 영향을 줄 것으로 전망된다.,OOOOOOBIOOOOBIOOOOBIOOOOOOOOBIOOO
45640,"""아인 최, 잠이 들었어요?""",OBIOBOOBOOOOOOOO
2182,"심심하다, 그래 그게 가장 정확한 표현이다.",OOOOOOOOOOOOOOOOOOOBIOOO
37681,학점이 뭐가 중요해.,BIOOOOOBIOO
15953,확실하게::.,OOOOOOO
47838,전 개인적으로 그런 생각을 하거든요?,OOBIOOOOOOOBIOOOOOOO
25424,이선생의 노골적인 훼방에도 불구하고 배선생은 별로 기분을 잡친 기색이 아니었다.,BIOOOBIOOOBIOOOOOOOOBIOOOOOOBIOOOOOBIOOOOOOO
1355,"개정 저작권법은 제28조에 ""도서관은 컴퓨터 등 정보처리능력을 가진 장치를 통해 당해 시설과 다른 도서관 등에서 이용자가 도서를 열람할 수 있도록 이를 복제.전송할 수 있다""는 규정을 신설했다.",BIOBBOOOOOOOOOOOBIIOOBIIOOOBIOOOOOOOOOBIOOOOOBIOBIOOOOOBIIOOOOOBIIOOBIOOBIOOOOOOOOOOOBBIOOOOOOOOOOOBIOOBIOOO
40359,작업과에선 각 노역장마다 샌드백 하나를 달아줬다.,BIIOOOOOBIIOOOBIIOOOOOOOOOO
68429,어거지로 세계사를 골랐는데.,BIIOOBIIOOOOOOO
22357,"김대표는 아침 일찍부터 '한 번만 그림을 만들어 주십시오.""라고",BIOOOBIOOOOOOOOOOOOBIOOOOOOOOOOOOOO
62589,그들은 서로 잘 아는 사이인 듯 남자는 남자끼리 여자는 여자끼리 지껄이다가 이번엔 남녀가 공방전을 펼 낌새였다.,OOOOOOOOOOOOBIOOOOBIOOBIOOOBIOOBIOOOOOOOOOBIOOBIOOBIIOOOOBIOOO
46030,"안씨는 지난 12일 권중희 씨 등 3 명이 자신의 집에 찾아와 ""부인이 있으면 방해가 된다""며 자신의 부인을 건너방에 가둬놓았고 박달나무 2 개로 멍이 들만큼 자신의 전신을 구타해 이 같은 거짓 진술을 하게 됐다고 말했다.",BOOOOOOOOOOBIIOOOOOOOOOOBIOOBOOOOOOOBIOOOOOOBIOOOOOOOBIOOBIOOBIIOOOOOOOOBIIIOOOOOOBOOOOOOBIOOBIOOBIOOOOOOOBIOBIOOOOOOOOOBOOO
20679,여자들이 모여 진지하게 얘기꽃을 피우거나 즐겁게 술을 마셔 대는 것을 보면 함께 어울리고 싶기도 하지만 남편이나 그의 동료들이 낯을 찌푸리며 비난의 눈초리를 보내지 않을까 하여 슬그머니 피하고 만다.,BIOOOOOOOOOOOBIIOOOOOOOOOOOBOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOBIOOOOOOBIOOOBOOOOOOOBIOOBIIOOOOOOOOOOOOOOOOOOOOOOOOO
69999,해숙의 앞에 있는 술병을 들어 빈 잔에 따랐다.,BIOOBOOOOOBIOOOOOOOBOOOOOO
44959,"가난이 목적이 아니라, 일생동안 결코 남에게 해가 되지 않고 정의를 위해 싸우다가 죽겠다는 신념이었다.",BIOOBIOOOOOOOBIOOOOOOBOOOBOOOOOOOOBIOOOOOOOOOOOOOOOBIOOOO
54895,당신과 나도 매년 학년초가 되면 담임선생님에게 갖다드리는 바로 그것이다.,OOOOOOOOOOBIOOOOOOBIIIOOOOOOOOOOOOOOOOOO
20859,그녀는 법무장관 취임 직후 어깨를 드러낸 모습으로 사진 취재에 응해 언론들로부터 '캐나다 정계의 마돈나'라는 별명을 얻기도 했다.,OOOOBIOOOBIOBIOBIOOOOOOBIOOOBIOBIOOOOOBIOOOOOOBIIOBIOOBIIOOOOBIOOOOOOOOO
65264,다만 간택만 버리면 된다.,OOOBIOOOOOOOOO
21204,정시로 보면?,BIOOOOO
25713,어머니 생신도 끼여 있고 피서도 할 겸해서.,BIIOBIOOOOOOOOBIOOOOOOOO
25976,직원은 고개를 갸우뚱거리며 그대로 돌아갔다.,BIOOBIOOOOOOOOOOOOOOOOOO
25630,들먹이는 아이의 어깨를 젊은 부인이 가만히 안아주었다.,OOOOOBIOOBIOOOOOBIOOOOOOOOOOOO
34785,근데 가셔야 될 것 같아요.,OOOOOOOOOOOOOOO
73453,사물이나 현상을 볼 때 어떤 마음 자세로 보느냐에 따라 그 사물이나 현상을 대하는 태도가 결정되기 때문이다.,BIOOOBIOOOOBOOOOBIOBIOOOOOOOOOOOOBIOOOBIOOOOOOBIOOBIOOOOOOOO
49472,스무 살 때였다.,OOOOOBOOO
29276,"여러분들이 실제,",OOOOOOBIO
61851,정치적 과정을 통해 모두가 동의하는 (일종의 사회계약에 의한) 근대적 재산권제도를 확립함으로써 급속한 발전의 기초가 마련됐다고 본다.,BIOOBIOOOOOBIOOBIOOOOBIOOBIOOOOOOOOBIOOBBIOOOOBIOOOOOBIOOBIOOBIOOBIOOOOOOO
14766,즉 자기들 인간집단을 중심에 두고(그것이 실이익 추구든 종교상의 이상 추구든 간에) 우주나 세계의 구조 내지 질서를 바라본 것이다.,OOOOOOBIOOOOBIOOOOOOOOOBIOOBIOOBIOOOBIOBIOOOOOOBIOOBIOOBIOOOOBIOOOOOOOOOO
51385,"""고마와요, 아빠!""",OOOOOOOBIOO
1376,여자 안 줘?,BIOOOOO
25451,"1945년 전쟁이 끝난 지 두 달 후인 어느 날 한낮에, 4년 만에 처음 기차가 이 작은 마을에서 멈춰 서고, 외팔이 스펜서 트레이씨가 가방 하나만 달랑 들고 내린다.",OOOOOOBIOOOOOOOOOBOBOOOOOBOOBOOOOOOOOOBIOBIOOOOOOOBIOOOOOOOOOOBIIOBIIOBIIIOOBIOOOOOOOOOOOOOOO
35041,"몸도 성하지 않은 것 같은데….""",BOOOOOOOOOOOOOOOOO
18287,음~ 이들은 음~:: 이들은 신데렐라::의 친어머니가 돌아가시고 새로운 아버지가 새로 데리고 온 계모였어요.,OOOOOOOOOOOOOOOOBIIIOOOOBIIIOOOOOOOOOOOOBIIOOOOOOOOOOOBIOOOO
2015,"만일 복제 행위가 금지된다면, 빈 테이프에 소비되는 돈의 대부분이 음반을 구입하는 데 쓰여질 것이다.",BIOBIOBIOOBIOOOOOOOBIIOOBIOOOBOOBIIOOBIOOBIOOOOOOOOOOOOO
73476,돈 많이 벌어서 착하고 선하다고 신문 테레비에 오르락내리락하는 짓 삼 세 번만 해봐라.,BOOOOOOOOOOOOOOOOOBIOBIIOOOOOOOOOOOBOOOOOOOOOOOO
28295,석유불을 드문드문 켠 써늘한 기차 속은 몹시 우중충하고 기름냄새가 코를 찌른다.,BIOOOOOOOOOOOOOOBIOBOOOOOOOOOOOBIOOOOBOOOOOO
7363,부회장을 대표이사 회장으로 선임했다.,BIIOOBIOOOBIOOOBIOOO
